日期,平均地溫100cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫5cm(℃),平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量起始時間,最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,累積日射量(MJm2),累積日照時數(hr),累積蒸發量(mm),累計雨量(mm)
2017-03-25,24.0,25.1,24.8,24.1,25.1,1017.2,21.1,92,19.1,360.0,4.1,1015.4,1019.4,2017-03-25 16:00:00,15.6,2017-03-25 23:59:59,66,2017-03-20 17:00:00,,,22.5,11.3,2017-03-25 23:00:00,27.1,2017-03-25 15:00:00,21.63,9.0,5.8,0.0
2017-03-26,24.2,24.3,24.5,24.3,24.0,1021.0,15.0,92,14.7,22.5,3.3,1018.7,1023.3,2017-03-26 01:00:00,13.3,2017-03-26 13:00:00,66,2017-03-20 17:00:00,,,22.5,9.7,2017-03-26 23:59:59,16.4,2017-03-26 03:00:00,2.55,0.0,0.7,3.0
2017-03-27,24.1,23.1,23.4,23.9,22.9,1022.4,19.8,92,15.6,360.0,1.5,1020.1,1024.2,2017-03-27 17:00:00,12.9,2017-03-27 07:00:00,66,2017-03-20 17:00:00,,,360.0,7.1,2017-03-27 10:00:00,27.6,2017-03-27 15:00:00,25.84,10.6,4.4,0.0
2017-03-28,24.0,23.6,23.6,23.7,23.5,1020.6,20.8,92,16.8,337.5,1.5,1018.3,1022.6,2017-03-28 16:00:00,15.6,2017-03-28 06:00:00,66,2017-03-20 17:00:00,,,292.5,6.3,2017-03-28 09:00:00,27.3,2017-03-28 14:00:00,22.81,9.5,4.0,0.0
2017-03-29,23.9,24.0,23.9,23.7,24.0,1020.1,22.5,92,17.6,22.5,2.1,1018.1,1022.2,2017-03-29 16:00:00,18.2,2017-03-29 06:00:00,66,2017-03-20 17:00:00,,,22.5,7.2,2017-03-29 11:00:00,29.5,2017-03-29 15:00:00,22.38,8.8,0.0,0.0
2017-03-30,23.9,24.3,24.2,23.8,24.3,1018.5,22.8,92,19.3,337.5,1.2,1016.4,1020.4,2017-03-30 18:00:00,17.3,2017-03-30 05:00:00,66,2017-03-20 17:00:00,,,315.0,6.3,2017-03-30 09:00:00,29.5,2017-03-30 11:00:00,16.63,7.5,0.0,0.0
2017-03-31,24.0,24.4,24.3,23.9,24.5,1014.6,22.7,92,19.9,22.5,3.5,1012.0,1018.2,2017-03-31 16:00:00,16.3,2017-03-31 22:00:00,66,2017-03-20 17:00:00,,,22.5,15.2,2017-03-31 23:59:59,31.4,2017-03-31 13:00:00,21.40,8.9,0.1,0.0
2017-04-01,24.1,24.2,24.3,24.1,24.0,1018.9,17.0,77,12.4,22.5,4.9,1017.0,1020.7,2017-04-01 06:00:00,12.3,2017-04-01 23:59:59,50,2017-04-01 17:00:00,,,22.5,13.1,2017-04-01 23:59:59,23.1,2017-04-01 14:00:00,16.41,5.9,0.1,2.5
2017-04-02,24.1,23.1,23.4,23.9,22.7,1021.2,17.9,63,9.5,360.0,2.5,1019.6,1022.9,2017-04-02 16:00:00,9.7,2017-04-02 06:00:00,33,2017-04-02 14:00:00,,,315.0,8.4,2017-04-02 10:00:00,26.6,2017-04-02 14:00:00,26.99,11.0,0.1,0.0
2017-04-03,24.0,23.1,23.3,23.7,22.9,1021.3,20.4,67,12.6,157.5,1.8,1020.0,1022.9,2017-04-03 16:00:00,13.7,2017-04-03 01:00:00,34,2017-04-03 12:00:00,,,315.0,7.4,2017-04-03 10:00:00,28.2,2017-04-03 13:00:00,26.01,10.5,0.1,0.0
2017-04-04,23.9,23.4,23.4,23.6,23.3,1019.7,20.7,76,15.9,112.5,1.6,1017.3,1021.8,2017-04-04 16:00:00,14.2,2017-04-04 06:00:00,55,2017-04-04 11:00:00,,,337.5,9.2,2017-04-04 01:00:00,26.8,2017-04-04 14:00:00,22.15,9.4,0.1,0.0
2017-04-05,23.8,23.9,23.8,23.6,23.9,1016.4,22.8,73,16.7,112.5,2.1,1013.8,1018.6,2017-04-05 16:00:00,16.4,2017-04-05 06:00:00,42,2017-04-05 13:00:00,,,337.5,8.9,2017-04-05 01:00:00,29.4,2017-04-05 14:00:00,25.56,10.4,0.1,0.0
2017-04-06,23.9,24.3,24.1,23.8,24.4,1014.5,23.7,81,19.7,90.0,1.0,1013.0,1016.1,2017-04-06 15:00:00,17.3,2017-04-06 04:00:00,48,2017-04-06 13:00:00,,,292.5,6.8,2017-04-06 10:00:00,30.1,2017-04-06 14:00:00,19.45,6.8,0.1,0.0
2017-04-07,24.0,24.7,24.5,24.0,24.8,1013.8,24.9,89,22.8,67.5,1.9,1011.6,1016.1,2017-04-07 06:00:00,21.6,2017-04-07 05:00:00,62,2017-04-07 15:00:00,,,202.5,7.3,2017-04-07 11:00:00,31.3,2017-04-07 15:00:00,13.18,2.9,0.1,0.0
2017-04-08,24.1,25.0,24.7,24.2,25.2,1013.6,26.1,86,23.2,247.5,1.8,1011.3,1015.7,2017-04-08 17:00:00,22.1,2017-04-08 01:00:00,61,2017-04-08 14:00:00,,,270.0,8.7,2017-04-08 10:00:00,32.4,2017-04-08 11:00:00,22.88,9.1,0.1,0.0
2017-04-09,24.3,25.5,25.2,24.4,25.7,1010.9,26.5,87,23.8,202.5,2.4,1008.7,1012.6,2017-04-09 16:00:00,21.6,2017-04-09 05:00:00,56,2017-04-09 14:00:00,,,225.0,9.3,2017-04-09 01:00:00,32.9,2017-04-09 14:00:00,22.54,8.7,0.1,0.0
2017-04-10,24.4,26.0,25.6,24.7,26.2,1009.4,27.9,78,22.9,202.5,2.7,1006.9,1011.7,2017-04-10 17:00:00,23.8,2017-04-10 01:00:00,43,2017-04-10 14:00:00,,,247.5,9.2,2017-04-10 10:00:00,34.6,2017-04-10 14:00:00,22.33,8.0,0.1,0.0
2017-04-11,24.7,26.3,26.0,25.0,26.4,1009.9,27.6,78,25.0,180.0,2.8,1008.7,1011.5,2017-04-11 16:00:00,24.7,2017-04-11 05:00:00,43,2017-04-10 14:00:00,,,225.0,7.7,2017-04-11 23:59:59,32.3,2017-04-11 12:00:00,12.57,4.0,0.0,6.5
2017-04-12,24.9,25.5,25.6,25.2,25.3,1013.5,20.0,78,19.9,22.5,3.2,1011.1,1017.3,2017-04-12 02:00:00,16.7,2017-04-12 23:59:59,43,2017-04-10 14:00:00,,,157.5,8.1,2017-04-12 23:59:59,25.5,2017-04-12 01:00:00,4.26,0.3,0.4,68.5
2017-04-13,25.0,24.3,24.6,25.0,24.0,1017.0,18.8,78,18.6,22.5,1.9,1015.7,1018.3,2017-04-13 04:00:00,16.4,2017-04-13 04:00:00,43,2017-04-10 14:00:00,,,360.0,5.5,2017-04-13 10:00:00,21.8,2017-04-13 15:00:00,7.56,0.9,0.1,10.0
2017-04-14,24.8,24.2,24.2,24.6,24.2,1015.4,23.4,78,22.1,22.5,1.1,1013.5,1017.3,2017-04-14 16:00:00,19.4,2017-04-14 01:00:00,43,2017-04-10 14:00:00,,,360.0,6.7,2017-04-14 01:00:00,29.2,2017-04-14 14:00:00,18.94,8.4,3.6,0.0
2017-04-15,24.6,25.0,24.8,24.5,25.2,1014.6,25.3,78,23.7,292.5,1.0,1013.2,1016.5,2017-04-15 17:00:00,20.9,2017-04-15 05:00:00,43,2017-04-10 14:00:00,,,292.5,5.9,2017-04-15 10:00:00,30.8,2017-04-15 14:00:00,21.93,8.6,4.0,0.0
2017-04-16,24.7,25.9,25.5,24.7,26.1,1014.3,26.4,78,24.9,360.0,1.3,1012.8,1015.9,2017-04-16 17:00:00,22.7,2017-04-16 06:00:00,43,2017-04-10 14:00:00,,,292.5,7.0,2017-04-16 10:00:00,31.3,2017-04-16 12:00:00,20.27,8.4,4.9,0.0
2017-04-17,24.8,26.4,26.0,25.0,26.6,1011.1,27.4,78,25.0,247.5,1.6,1008.3,1013.5,2017-04-17 17:00:00,22.6,2017-04-17 05:00:00,43,2017-04-10 14:00:00,,,270.0,8.2,2017-04-17 09:00:00,33.5,2017-04-17 14:00:00,22.58,10.0,5.4,0.0
2017-04-18,25.0,26.7,26.3,25.3,27.0,1009.8,26.9,78,25.8,247.5,2.2,1008.8,1011.3,2017-04-18 05:00:00,23.6,2017-04-18 06:00:00,43,2017-04-10 14:00:00,,,270.0,7.8,2017-04-18 23:00:00,31.0,2017-04-18 13:00:00,24.35,8.9,5.8,0.0
2017-04-19,25.2,27.1,26.7,25.5,27.3,1010.8,27.7,78,25.7,247.5,2.1,1008.3,1013.4,2017-04-19 16:00:00,23.9,2017-04-19 05:00:00,43,2017-04-10 14:00:00,,,225.0,8.9,2017-04-19 23:00:00,33.2,2017-04-19 14:00:00,24.19,10.5,1.5,1.0
2017-04-20,25.4,27.3,26.9,25.8,27.5,1011.4,26.4,78,25.6,247.5,1.4,1009.7,1012.8,2017-04-20 16:00:00,23.5,2017-04-20 06:00:00,43,2017-04-10 14:00:00,,,337.5,7.1,2017-04-20 10:00:00,30.8,2017-04-20 15:00:00,15.39,6.1,0.0,1.0
2017-04-21,25.6,27.2,26.9,25.9,27.3,1010.4,26.8,78,25.6,247.5,1.9,1007.9,1012.1,2017-04-21 16:00:00,23.3,2017-04-21 06:00:00,43,2017-04-10 14:00:00,,,247.5,7.7,2017-04-21 09:00:00,32.1,2017-04-21 14:00:00,16.34,6.4,0.0,6.5
2017-04-22,25.8,26.8,26.7,26.1,26.7,1012.1,20.3,78,25.6,22.5,3.4,1009.7,1014.2,2017-04-22 04:00:00,17.4,2017-04-22 23:00:00,43,2017-04-10 14:00:00,,,22.5,8.5,2017-04-22 22:00:00,24.5,2017-04-22 01:00:00,10.96,2.0,2.5,6.5
2017-04-23,25.8,25.8,26.0,25.9,25.6,1014.1,20.3,78,25.6,180.0,1.2,1012.2,1015.5,2017-04-23 05:00:00,17.7,2017-04-23 01:00:00,43,2017-04-10 14:00:00,,,22.5,5.6,2017-04-23 20:00:00,24.4,2017-04-23 16:00:00,1.24,0.0,1.0,0.0
2017-04-24,25.7,25.5,25.6,25.6,25.5,1014.9,23.6,78,25.6,360.0,1.1,1013.5,1016.3,2017-04-24 17:00:00,20.9,2017-04-24 07:00:00,43,2017-04-10 14:00:00,,,360.0,4.6,2017-04-24 09:00:00,27.7,2017-04-24 14:00:00,12.75,3.5,0.8,0.0
2017-04-25,25.5,25.9,25.7,25.4,26.0,1013.7,25.1,78,25.6,360.0,1.3,1011.9,1015.4,2017-04-25 16:00:00,22.1,2017-04-25 06:00:00,43,2017-04-10 14:00:00,,,360.0,5.6,2017-04-25 10:00:00,29.8,2017-04-25 12:00:00,16.10,4.7,0.8,0.0
2017-04-26,25.5,26.3,26.1,25.5,26.4,1011.6,26.4,99,23.8,292.5,1.7,1009.4,1013.4,2017-04-26 17:00:00,22.7,2017-04-26 05:00:00,99,2017-04-26 23:59:59,,,270.0,6.9,2017-04-26 01:00:00,32.1,2017-04-26 11:00:00,22.85,8.2,0.0,0.0
2017-04-27,25.6,26.7,26.5,25.7,26.7,1012.2,19.9,99,23.8,22.5,3.4,1010.0,1014.8,2017-04-27 04:00:00,16.0,2017-04-27 23:00:00,99,2017-04-26 23:59:59,,,22.5,9.1,2017-04-27 23:00:00,23.6,2017-04-27 01:00:00,4.47,0.1,0.0,7.0
2017-04-28,25.7,25.4,25.6,25.7,25.1,1013.8,20.1,99,23.8,22.5,3.4,1012.3,1015.3,2017-04-28 16:00:00,15.4,2017-04-28 05:00:00,99,2017-04-26 23:59:59,,,22.5,7.8,2017-04-28 09:00:00,26.0,2017-04-28 16:00:00,25.40,9.2,0.0,0.0
2017-04-29,25.5,25.5,25.5,25.4,25.5,1014.2,22.1,99,23.8,360.0,1.6,1012.6,1015.4,2017-04-29 17:00:00,16.9,2017-04-29 02:00:00,99,2017-04-26 23:59:59,,,337.5,7.4,2017-04-29 10:00:00,28.2,2017-04-29 13:00:00,27.73,10.6,0.0,0.0
2017-04-30,25.5,25.7,25.6,25.3,25.7,1014.2,23.1,99,23.8,292.5,1.1,1012.8,1015.3,2017-04-30 17:00:00,17.2,2017-04-30 06:00:00,99,2017-04-26 23:59:59,,,270.0,5.4,2017-04-30 09:00:00,29.3,2017-04-30 13:00:00,27.86,11.7,0.0,0.0
2017-05-01,25.4,25.8,25.7,25.3,25.9,1014.1,24.2,78,19.5,67.5,1.4,1012.5,1015.2,2017-05-01 17:00:00,18.1,2017-05-01 06:00:00,49,2017-05-01 11:00:00,,,292.5,6.5,2017-05-01 10:00:00,30.0,2017-05-01 13:00:00,21.84,8.8,0.0,0.0
2017-05-02,25.4,26.1,25.9,25.4,26.2,1013.3,25.8,87,23.1,315.0,1.1,1011.9,1014.8,2017-05-02 16:00:00,21.7,2017-05-02 06:00:00,62,2017-05-02 14:00:00,,,270.0,7.3,2017-05-02 09:00:00,31.7,2017-05-02 13:00:00,19.85,6.7,0.0,0.0
2017-05-03,25.4,26.5,26.2,25.5,26.7,1013.1,26.7,90,24.8,45.0,1.5,1011.7,1014.6,2017-05-03 15:00:00,22.7,2017-05-03 05:00:00,70,2017-05-03 12:00:00,,,292.5,8.1,2017-05-03 09:00:00,32.2,2017-05-03 13:00:00,24.25,10.4,0.0,0.0
2017-05-04,25.5,27.0,26.6,25.7,27.2,1013.1,27.2,92,25.7,292.5,1.4,1011.8,1014.3,2017-05-04 14:00:00,23.1,2017-05-04 06:00:00,74,2017-05-04 14:00:00,,,270.0,8.1,2017-05-04 22:00:00,32.3,2017-05-04 14:00:00,24.06,9.7,0.0,0.0
2017-05-05,25.7,27.3,27.0,26.0,27.6,1014.5,27.6,91,25.8,292.5,1.3,1012.8,1016.6,2017-05-05 03:00:00,23.6,2017-05-05 06:00:00,75,2017-05-05 14:00:00,,,315.0,7.4,2017-05-05 23:00:00,32.5,2017-05-05 13:00:00,22.70,9.7,0.0,0.0
2017-05-06,25.9,27.7,27.3,26.2,28.0,1015.7,27.4,91,25.6,360.0,2.3,1013.9,1017.5,2017-05-06 16:00:00,24.0,2017-05-06 23:59:59,72,2017-05-06 15:00:00,,,315.0,9.0,2017-05-06 10:00:00,33.2,2017-05-06 13:00:00,24.32,10.3,0.0,0.0
2017-05-07,26.1,27.9,27.5,26.5,28.1,1015.0,26.4,90,24.4,360.0,2.0,1012.6,1016.4,2017-05-07 16:00:00,21.8,2017-05-07 06:00:00,67,2017-05-07 15:00:00,,,337.5,6.7,2017-05-07 08:00:00,32.7,2017-05-07 15:00:00,23.03,9.7,0.0,0.0
2017-05-08,26.3,27.9,27.6,26.6,28.1,1012.8,27.5,90,25.5,270.0,1.5,1010.3,1015.5,2017-05-08 17:00:00,24.0,2017-05-08 04:00:00,73,2017-05-08 11:00:00,,,270.0,7.5,2017-05-08 01:00:00,32.0,2017-05-08 11:00:00,22.51,9.8,0.1,0.0
2017-05-09,26.4,28.0,27.7,26.7,28.2,1012.7,28.2,87,25.4,180.0,2.6,1011.6,1014.0,2017-05-09 04:00:00,25.1,2017-05-09 06:00:00,61,2017-05-09 10:00:00,,,270.0,9.6,2017-05-09 22:00:00,33.8,2017-05-09 11:00:00,27.03,11.6,0.0,0.0
2017-05-10,26.5,28.1,27.8,26.9,28.2,1014.8,27.7,90,25.6,360.0,1.3,1013.2,1016.5,2017-05-10 02:00:00,23.9,2017-05-10 06:00:00,72,2017-05-10 11:00:00,,,337.5,8.1,2017-05-10 22:00:00,32.7,2017-05-10 11:00:00,17.99,7.4,0.0,0.0
2017-05-11,26.6,28.1,27.8,27.0,28.3,1014.9,28.1,90,25.2,315.0,1.3,1013.4,1016.1,2017-05-11 17:00:00,24.8,2017-05-11 03:00:00,72,2017-05-10 11:00:00,,,292.5,8.4,2017-05-11 09:00:00,33.6,2017-05-11 15:00:00,21.24,7.7,0.0,0.0
2017-05-12,26.7,28.2,28.0,27.1,28.4,1011.2,29.5,90,25.0,202.5,2.4,1009.1,1014.0,2017-05-12 17:00:00,24.2,2017-05-12 05:00:00,72,2017-05-10 11:00:00,,,247.5,11.2,2017-05-12 01:00:00,36.5,2017-05-12 13:00:00,22.81,7.8,0.0,0.0
2017-05-13,26.8,28.4,28.1,27.2,28.5,1010.5,28.3,90,26.7,292.5,1.7,1009.3,1012.0,2017-05-13 05:00:00,26.0,2017-05-13 06:00:00,72,2017-05-10 11:00:00,,,292.5,6.9,2017-05-13 22:00:00,33.3,2017-05-13 14:00:00,16.70,4.7,0.0,0.0
2017-05-14,27.0,28.4,28.2,27.3,28.6,1011.2,28.1,90,25.1,315.0,1.7,1009.1,1012.6,2017-05-14 17:00:00,24.4,2017-05-14 06:00:00,72,2017-05-10 11:00:00,,,292.5,7.6,2017-05-14 09:00:00,34.3,2017-05-14 14:00:00,22.97,9.0,0.0,0.0
2017-05-15,27.1,28.5,28.3,27.4,28.6,1010.6,27.2,90,25.2,22.5,2.1,1008.3,1011.8,2017-05-15 16:00:00,23.7,2017-05-15 06:00:00,72,2017-05-10 11:00:00,,,337.5,7.6,2017-05-15 01:00:00,32.4,2017-05-15 11:00:00,17.74,6.8,0.0,0.0
2017-05-16,27.2,28.3,28.2,27.5,28.3,1008.0,23.3,90,23.1,22.5,2.4,1005.6,1009.7,2017-05-16 18:00:00,20.5,2017-05-16 20:00:00,72,2017-05-10 11:00:00,,,360.0,10.8,2017-05-16 01:00:00,25.8,2017-05-16 11:00:00,2.76,0.0,0.0,34.0
2017-05-17,27.2,27.5,27.5,27.4,27.4,1009.0,24.7,90,23.2,360.0,2.2,1007.0,1011.6,2017-05-17 03:00:00,20.8,2017-05-17 04:00:00,72,2017-05-10 11:00:00,,,360.0,8.0,2017-05-17 23:00:00,30.2,2017-05-17 15:00:00,22.56,7.4,0.0,0.0
2017-05-18,27.1,27.9,27.7,27.2,28.0,1011.9,26.2,90,24.4,360.0,1.0,1010.2,1013.4,2017-05-18 04:00:00,22.2,2017-05-18 06:00:00,72,2017-05-10 11:00:00,,,292.5,5.3,2017-05-18 22:00:00,32.2,2017-05-18 13:00:00,17.84,5.0,0.0,0.0
2017-05-19,27.1,28.3,28.1,27.3,28.3,1012.0,24.8,90,24.6,22.5,1.3,1011.2,1013.0,2017-05-19 04:00:00,22.6,2017-05-19 20:00:00,72,2017-05-10 11:00:00,,,22.5,6.8,2017-05-19 08:00:00,29.0,2017-05-19 11:00:00,3.89,0.3,0.0,1.0
2017-05-20,27.2,27.6,27.7,27.3,27.5,1009.3,23.9,90,23.7,360.0,2.0,1007.9,1011.2,2017-05-20 18:00:00,21.6,2017-05-20 04:00:00,72,2017-05-10 11:00:00,,,337.5,7.3,2017-05-20 01:00:00,27.4,2017-05-20 15:00:00,8.29,1.0,0.0,7.0
2017-05-21,27.1,27.5,27.3,27.1,27.5,1007.8,26.4,90,24.9,360.0,1.9,1005.8,1008.9,2017-05-21 17:00:00,21.9,2017-05-21 06:00:00,72,2017-05-10 11:00:00,,,360.0,6.6,2017-05-21 09:00:00,31.7,2017-05-21 13:00:00,8.29,10.0,0.0,0.0
2017-05-22,27.0,28.3,27.9,27.1,28.5,1008.9,27.9,90,25.9,270.0,1.7,1007.4,1010.6,2017-05-22 04:00:00,24.7,2017-05-22 04:00:00,72,2017-05-10 11:00:00,,,292.5,9.3,2017-05-22 23:00:00,32.3,2017-05-22 12:00:00,8.29,9.9,0.0,0.0
2017-05-23,27.1,28.6,28.2,27.3,28.8,1009.2,28.2,90,26.9,292.5,1.3,1007.4,1010.6,2017-05-23 17:00:00,25.1,2017-05-23 04:00:00,72,2017-05-10 11:00:00,,,292.5,7.6,2017-05-23 10:00:00,32.3,2017-05-23 15:00:00,8.29,7.7,0.0,0.0
2017-05-24,27.2,28.8,28.5,27.5,29.0,1007.7,27.8,90,27.5,180.0,1.7,1006.4,1008.4,2017-05-24 16:00:00,26.3,2017-05-24 06:00:00,72,2017-05-10 11:00:00,,,247.5,6.9,2017-05-24 01:00:00,31.1,2017-05-24 09:00:00,8.29,4.2,0.0,12.5
2017-05-25,27.3,28.7,28.4,27.6,28.8,1008.0,26.6,90,26.2,360.0,1.8,1006.5,1010.1,2017-05-25 04:00:00,23.4,2017-05-25 23:59:59,72,2017-05-10 11:00:00,,,180.0,8.4,2017-05-25 22:00:00,31.3,2017-05-25 14:00:00,8.29,3.8,0.0,6.0
2017-05-26,27.4,28.6,28.4,27.6,28.7,1009.4,25.9,90,23.5,360.0,1.6,1008.3,1010.7,2017-05-26 05:00:00,22.5,2017-05-26 06:00:00,72,2017-05-10 11:00:00,,,292.5,6.6,2017-05-26 22:00:00,31.4,2017-05-26 14:00:00,8.29,7.8,0.0,0.0
2017-05-27,27.4,28.7,28.5,27.6,28.8,1009.5,26.5,90,25.2,337.5,1.0,1008.4,1010.8,2017-05-27 05:00:00,23.7,2017-05-27 04:00:00,72,2017-05-10 11:00:00,,,270.0,5.2,2017-05-27 11:00:00,30.7,2017-05-27 13:00:00,8.29,2.3,0.0,0.0
2017-05-28,27.5,28.4,28.3,27.6,28.4,1009.3,26.0,90,25.0,360.0,1.0,1008.0,1010.5,2017-05-28 17:00:00,23.4,2017-05-28 05:00:00,72,2017-05-10 11:00:00,,,360.0,4.8,2017-05-28 23:00:00,30.2,2017-05-28 15:00:00,8.29,3.5,0.0,0.0
2017-05-29,27.4,28.3,28.1,27.6,28.5,1010.0,27.6,90,25.7,315.0,0.9,1008.2,1011.4,2017-05-29 17:00:00,23.7,2017-05-29 05:00:00,72,2017-05-10 11:00:00,,,292.5,5.6,2017-05-29 23:59:59,32.9,2017-05-29 15:00:00,8.29,8.8,0.0,0.0
2017-05-30,27.5,28.6,28.4,27.7,28.7,1010.2,25.8,90,25.6,180.0,1.4,1008.7,1011.8,2017-05-30 17:00:00,23.9,2017-05-30 09:00:00,72,2017-05-10 11:00:00,,,157.5,5.4,2017-05-30 10:00:00,28.6,2017-05-30 13:00:00,8.29,0.8,0.0,19.0
2017-05-31,27.5,28.3,28.2,27.6,28.4,1007.4,27.5,90,27.1,270.0,2.2,1005.2,1009.4,2017-05-31 19:00:00,25.5,2017-05-31 04:00:00,72,2017-05-10 11:00:00,,,247.5,7.0,2017-05-31 09:00:00,31.2,2017-05-31 14:00:00,8.29,8.8,0.0,2.0
2017-06-01,27.5,28.6,28.4,27.6,28.7,1005.7,27.9,90,27.6,180.0,2.9,1004.1,1007.0,2017-06-01 18:00:00,26.0,2017-06-01 02:00:00,72,2017-05-10 11:00:00,,,247.5,9.2,2017-06-01 11:00:00,31.3,2017-06-01 11:00:00,12.76,3.1,0.0,8.0
2017-06-02,27.5,28.4,28.3,27.7,28.5,1005.3,28.0,90,27.8,247.5,4.4,1004.6,1006.2,2017-06-02 03:00:00,24.2,2017-06-02 23:59:59,72,2017-05-10 11:00:00,,,247.5,13.6,2017-06-02 22:00:00,30.2,2017-06-02 13:00:00,8.37,1.1,0.0,12.5
2017-06-03,27.5,28.2,28.1,27.6,28.2,1005.3,28.1,90,27.9,247.5,5.1,1004.2,1007.0,2017-06-03 02:00:00,24.3,2017-06-03 01:00:00,72,2017-05-10 11:00:00,,,247.5,11.6,2017-06-03 23:59:59,33.2,2017-06-03 11:00:00,9.14,1.4,0.0,2.0
2017-06-04,27.5,27.9,27.9,27.6,27.9,1007.4,26.9,90,26.4,135.0,1.8,1006.1,1009.5,2017-06-04 04:00:00,24.4,2017-06-04 04:00:00,72,2017-05-10 11:00:00,,,270.0,9.4,2017-06-04 23:59:59,33.5,2017-06-04 15:00:00,13.64,3.4,1.9,51.5
2017-06-05,27.5,28.1,27.9,27.5,28.1,1009.6,27.9,90,27.7,270.0,1.0,1008.2,1011.5,2017-06-05 03:00:00,25.2,2017-06-05 04:00:00,72,2017-05-10 11:00:00,,,270.0,5.2,2017-06-05 23:59:59,32.1,2017-06-05 14:00:00,13.45,3.8,1.9,0.0
2017-06-06,27.5,28.4,28.1,27.5,28.5,1011.4,29.2,90,28.3,247.5,1.6,1010.0,1012.4,2017-06-06 16:00:00,25.3,2017-06-06 05:00:00,72,2017-05-10 11:00:00,,,247.5,7.7,2017-06-06 23:00:00,34.2,2017-06-06 12:00:00,27.47,11.0,6.1,0.0
2017-06-07,27.5,28.9,28.5,27.6,29.1,1011.7,29.4,90,28.7,292.5,1.5,1010.1,1013.0,2017-06-07 16:00:00,26.1,2017-06-07 04:00:00,72,2017-05-10 11:00:00,,,247.5,6.9,2017-06-07 23:59:59,34.8,2017-06-07 12:00:00,24.94,9.8,6.1,0.0
2017-06-08,27.6,29.4,29.0,27.9,29.7,1011.9,29.1,90,27.9,360.0,1.3,1010.2,1013.0,2017-06-08 17:00:00,26.2,2017-06-08 05:00:00,72,2017-05-10 11:00:00,,,315.0,6.8,2017-06-08 09:00:00,33.4,2017-06-08 13:00:00,22.29,7.8,5.7,0.0
2017-06-09,27.8,29.8,29.3,28.1,30.0,1011.3,29.2,90,28.1,90.0,1.1,1010.0,1012.4,2017-06-09 15:00:00,25.7,2017-06-09 06:00:00,72,2017-05-10 11:00:00,,,315.0,8.5,2017-06-09 23:59:59,33.5,2017-06-09 11:00:00,25.62,9.1,6.0,0.0
2017-06-10,27.9,30.0,29.6,28.3,30.2,1010.1,30.3,90,28.1,225.0,1.8,1008.9,1012.1,2017-06-10 16:00:00,25.9,2017-06-10 06:00:00,72,2017-05-10 11:00:00,,,225.0,9.9,2017-06-10 01:00:00,35.0,2017-06-10 11:00:00,29.90,12.2,8.8,0.0
2017-06-11,28.1,30.1,29.7,28.5,30.3,1009.0,30.6,90,28.1,202.5,2.4,1007.2,1010.4,2017-06-11 17:00:00,26.1,2017-06-11 05:00:00,72,2017-05-10 11:00:00,,,247.5,10.5,2017-06-11 22:00:00,35.9,2017-06-11 13:00:00,26.39,10.1,7.6,0.0
2017-06-12,28.3,30.1,29.8,28.7,30.3,1009.8,31.0,90,28.1,180.0,3.6,1007.9,1012.8,2017-06-12 16:00:00,26.0,2017-06-12 23:00:00,72,2017-05-10 11:00:00,,,225.0,12.0,2017-06-12 23:00:00,35.9,2017-06-12 15:00:00,28.20,12.1,8.9,1.0
2017-06-13,28.4,30.0,29.8,28.8,30.1,1010.8,29.6,90,28.1,180.0,3.5,1010.0,1012.1,2017-06-13 14:00:00,26.0,2017-06-13 02:00:00,72,2017-05-10 11:00:00,,,180.0,10.3,2017-06-13 01:00:00,35.8,2017-06-13 13:00:00,20.02,7.1,5.4,4.0
2017-06-14,28.6,29.2,29.2,28.8,28.9,1011.1,26.4,90,28.1,157.5,2.6,1009.8,1012.2,2017-06-14 04:00:00,24.4,2017-06-14 18:00:00,72,2017-05-10 11:00:00,,,292.5,12.8,2017-06-14 22:00:00,28.6,2017-06-14 17:00:00,3.65,0.0,0.5,46.0
2017-06-15,28.6,28.0,28.1,28.4,27.6,1010.1,25.4,90,28.1,157.5,2.2,1009.2,1011.1,2017-06-15 18:00:00,23.5,2017-06-15 12:00:00,72,2017-05-10 11:00:00,,,247.5,8.5,2017-06-15 12:00:00,26.7,2017-06-15 15:00:00,4.10,0.0,4.4,70.0
2017-06-16,28.2,27.5,27.6,27.8,27.4,1008.4,26.7,90,28.1,135.0,2.5,1007.0,1010.2,2017-06-16 23:59:59,23.5,2017-06-16 02:00:00,72,2017-05-10 11:00:00,,,247.5,7.8,2017-06-16 01:00:00,32.3,2017-06-16 11:00:00,13.76,3.1,6.2,17.0
2017-06-17,28.0,27.8,27.8,27.6,27.6,1006.9,25.9,90,28.1,180.0,1.5,1005.4,1008.7,2017-06-17 04:00:00,24.0,2017-06-17 19:00:00,72,2017-05-10 11:00:00,,,292.5,10.7,2017-06-17 23:00:00,28.0,2017-06-17 13:00:00,6.39,0.0,5.5,109.0
