2020年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
11,2020-01-11 00:00:00,2020-02-11 00:00:00,2020-03-11 00:00:00,2020-04-11 21:24:00,2020-05-11 14:34:00,2020-06-11 00:00:00,2020-07-11 16:27:00,2020-08-11 11:16:00,2020-09-11 08:13:00,2020-10-11 00:00:00,2020-11-11 00:00:00,2020-12-11 00:00:00
12,2020-01-12 00:00:00,2020-02-12 00:00:00,2020-03-12 00:00:00,2020-04-12 01:12:00,2020-05-12 11:07:00,2020-06-12 00:00:00,2020-07-12 00:00:00,2020-08-12 17:58:00,2020-09-12 13:15:00,2020-10-12 00:00:00,2020-11-12 00:00:00,2020-12-12 00:00:00
13,2020-01-13 00:00:00,2020-02-13 16:07:00,2020-03-13 00:00:00,2020-04-13 00:00:00,2020-05-13 00:00:00,2020-06-13 00:00:00,2020-07-13 00:00:00,2020-08-13 16:37:00,2020-09-13 00:00:00,2020-10-13 00:00:00,2020-11-13 15:39:00,2020-12-13 00:00:00
14,2020-01-14 00:00:00,2020-02-14 00:00:00,2020-03-14 07:44:00,2020-04-14 00:00:00,/,2020-06-14 00:00:00,2020-07-14 00:00:00,2020-08-14 19:44:00,2020-09-14 00:00:00,2020-10-14 00:00:00,2020-11-14 08:33:00,2020-12-14 00:00:00
15,/,2020-02-15 00:00:00,2020-03-15 00:00:00,2020-04-15 00:00:00,2020-05-15 00:00:00,2020-06-15 00:00:00,/,2020-08-15 17:13:00,2020-09-15 19:06:00,2020-10-15 00:00:00,2020-11-15 00:00:00,2020-12-15 00:00:00
16,2020-01-16 00:00:00,2020-02-16 00:00:00,2020-03-16 00:00:00,2020-04-16 00:00:00,2020-05-16 13:04:00,2020-06-16 00:00:00,2020-07-16 11:17:00,2020-08-16 15:52:00,2020-09-16 00:00:00,2020-10-16 00:00:00,2020-11-16 00:00:00,2020-12-16 00:00:00
17,2020-01-17 00:00:00,2020-02-17 01:52:00,2020-03-17 00:00:00,2020-04-17 00:00:00,2020-05-17 00:00:00,/,2020-07-17 13:03:00,2020-08-17 00:00:00,2020-09-17 00:00:00,2020-10-17 00:00:00,2020-11-17 00:00:00,2020-12-17 00:00:00
18,2020-01-18 00:00:00,2020-02-18 00:00:00,2020-03-18 00:00:00,2020-04-18 00:00:00,2020-05-18 16:09:00,2020-06-18 00:00:00,2020-07-18 00:00:00,2020-08-18 00:00:00,2020-09-18 21:03:00,2020-10-18 00:00:00,2020-11-18 00:00:00,2020-12-18 00:00:00
19,2020-01-19 00:00:00,2020-02-19 00:00:00,2020-03-19 01:28:00,2020-04-19 00:00:00,2020-05-19 16:41:00,2020-06-19 00:00:00,2020-07-19 14:15:00,2020-08-19 16:01:00,2020-09-19 00:00:00,2020-10-19 00:00:00,2020-11-19 00:00:00,2020-12-19 00:00:00
20,/,2020-02-20 00:00:00,2020-03-20 00:00:00,2020-04-20 00:00:00,/,2020-06-20 00:00:00,2020-07-20 17:55:00,2020-08-20 00:00:00,/,2020-10-20 00:00:00,2020-11-20 00:00:00,2020-12-20 00:00:00
21,2020-01-21 00:00:00,/,2020-03-21 00:00:00,2020-04-21 00:00:00,2020-05-21 16:04:00,2020-06-21 12:37:00,2020-07-21 00:00:00,2020-08-21 00:00:00,2020-09-21 00:00:00,2020-10-21 00:00:00,2020-11-21 00:00:00,2020-12-21 15:29:00
22,2020-01-22 00:00:00,2020-02-22 00:00:00,2020-03-22 00:00:00,2020-04-22 00:00:00,2020-05-22 03:27:00,2020-06-22 00:00:00,2020-07-22 15:43:00,2020-08-22 15:42:00,2020-09-22 00:00:00,2020-10-22 20:49:00,2020-11-22 00:00:00,2020-12-22 00:00:00
23,2020-01-23 00:00:00,2020-02-23 00:00:00,2020-03-23 00:00:00,2020-04-23 00:58:00,2020-05-23 04:38:00,2020-06-23 14:44:00,2020-07-23 16:39:00,2020-08-23 09:22:00,2020-09-23 00:00:00,2020-10-23 00:10:00,2020-11-23 00:00:00,2020-12-23 12:57:00
24,2020-01-24 00:00:00,2020-02-24 00:00:00,2020-03-24 00:00:00,2020-04-24 02:42:00,2020-05-24 15:51:00,2020-06-24 14:51:00,2020-07-24 00:00:00,2020-08-24 00:00:00,2020-09-24 16:30:00,2020-10-24 08:19:00,2020-11-24 00:00:00,2020-12-24 03:46:00
25,2020-01-25 00:00:00,2020-02-25 00:00:00,2020-03-25 00:00:00,2020-04-25 00:00:00,2020-05-25 14:34:00,2020-06-25 13:06:00,2020-07-25 00:00:00,2020-08-25 16:34:00,2020-09-25 00:00:00,2020-10-25 00:00:00,2020-11-25 00:00:00,2020-12-25 00:00:00
26,2020-01-26 07:46:00,2020-02-26 00:00:00,2020-03-26 00:00:00,2020-04-26 00:00:00,2020-05-26 12:22:00,2020-06-26 13:39:00,2020-07-26 18:03:00,2020-08-26 00:00:00,2020-09-26 15:47:00,2020-10-26 00:00:00,2020-11-26 00:00:00,2020-12-26 00:00:00
27,2020-01-27 00:00:00,2020-02-27 00:00:00,2020-03-27 14:45:00,2020-04-27 00:00:00,2020-05-27 14:42:00,2020-06-27 16:34:00,2020-07-27 18:16:00,2020-08-27 19:23:00,2020-09-27 00:00:00,2020-10-27 00:00:00,2020-11-27 00:00:00,2020-12-27 19:29:00
28,2020-01-28 05:39:00,2020-02-28 00:00:00,2020-03-28 07:36:00,2020-04-28 00:00:00,2020-05-28 14:31:00,2020-06-28 14:55:00,2020-07-28 16:10:00,2020-08-28 00:00:00,2020-09-28 00:00:00,2020-10-28 00:00:00,2020-11-28 00:00:00,2020-12-28 00:00:00
29,2020-01-29 00:00:00,2020-02-29 00:00:00,2020-03-29 00:00:00,2020-04-29 00:00:00,2020-05-29 13:00:00,2020-06-29 15:54:00,2020-07-29 13:08:00,2020-08-29 16:06:00,2020-09-29 00:00:00,2020-10-29 00:00:00,2020-11-29 00:00:00,2020-12-29 00:00:00
30,2020-01-30 00:00:00,,2020-03-30 00:00:00,2020-04-30 00:00:00,2020-05-30 06:56:00,2020-06-30 12:29:00,2020-07-30 10:14:00,2020-08-30 00:00:00,2020-09-30 00:00:00,2020-10-30 00:00:00,2020-11-30 00:00:00,2020-12-30 00:00:00
31,2020-01-31 00:00:00,,2020-03-31 00:00:00,,2020-05-31 00:00:00,,2020-07-31 00:00:00,2020-08-31 18:17:00,,2020-10-31 00:00:00,,2020-12-31 00:00:00
平均, , , , , , , , , , , , 
