ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
01,904.3 ,1530.8 ,905.3 ,2010-01-01 09:24 ,903.3 ,2010-01-01 14:12 ,13.4 ,16.3 ,2010-01-01 14:29 ,11.1 ,2010-01-01 02:19 ,11.1 ,86 ,68 ,2010-01-01 23:54 ,1.3 ,90 ,4.2 ,310 ,2010-01-01 00:41 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,0.1 ,0.9 ,4.63 ,20.0 ,0.9 ,2 ,2010-01-01 11:00 ,9.5 
02,903.1 ,1522.7 ,904.8 ,2010-01-02 00:04 ,901.7 ,2010-01-02 14:32 ,14.6 ,17.6 ,2010-01-02 11:09 ,12.6 ,2010-01-02 23:24 ,11.6 ,83 ,68 ,2010-01-02 00:01 ,1.1 ,350 ,3.7 ,120 ,2010-01-02 03:47 ,1.5 ,4.9 ,0.4 ,2010-01-02 20:47 ,0.7 ,2010-01-02 20:35 ,1.1 ,10.3 ,5.22 ,20.9 ,-0.5 ,2 ,2010-01-02 12:00 ,9.2 
03,902.5 ,1513.9 ,904.1 ,2010-01-03 08:05 ,900.8 ,2010-01-03 14:29 ,12.6 ,18.1 ,2010-01-03 13:21 ,10.4 ,2010-01-03 04:14 ,11.7 ,95 ,69 ,2010-01-03 13:12 ,1.7 ,290 ,10.2 ,320 ,2010-01-03 02:48 ,18.0 ,9.8 ,2.5 ,2010-01-03 04:29 ,6.0 ,2010-01-03 04:29 ,4.2 ,39.4 ,9.23 ,14.2 ,-0.9 ,5 ,2010-01-03 13:00 ,8.4 
04,902.3 ,1512.9 ,903.5 ,2010-01-04 09:31 ,900.9 ,2010-01-04 14:15 ,13.8 ,19.7 ,2010-01-04 13:38 ,9.8 ,2010-01-04 04:31 ,10.1 ,80 ,57 ,2010-01-04 10:02 ,1.0 ,320 ,3.8 ,270 ,2010-01-04 15:51 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,8.1 ,76.0 ,14.42 ,19.7 ,0.6 ,5 ,2010-01-04 13:00 ,3.8 
05,902.8 ,1518.9 ,904.8 ,2010-01-05 09:14 ,901.3 ,2010-01-05 13:47 ,13.7 ,19.3 ,2010-01-05 13:27 ,10.8 ,2010-01-05 04:43 ,8.9 ,74 ,44 ,2010-01-05 11:50 ,1.7 ,100 ,5.7 ,250 ,2010-01-05 05:14 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,1.5 ,14.1 ,7.78 ,18.2 ,-0.7 ,3 ,2010-01-05 13:00 ,7.0 
06,904.2 ,1530.3 ,905.3 ,2010-01-06 08:52 ,902.6 ,2010-01-06 00:05 ,12.7 ,14.1 ,2010-01-06 22:15 ,11.5 ,2010-01-06 14:02 ,11.0 ,90 ,77 ,2010-01-06 22:14 ,1.3 ,340 ,6.8 ,350 ,2010-01-06 13:09 ,3.5 ,6.4 ,0.5 ,2010-01-06 09:22 ,2.0 ,2010-01-06 12:30 ,0.0 ,0.0 ,2.53 ,8.2 ,-0.4 ,1 ,2010-01-06 12:00 ,9.2 
07,905.0 ,1538.0 ,907.0 ,2010-01-07 09:01 ,903.7 ,2010-01-07 15:18 ,13.2 ,15.7 ,2010-01-07 14:52 ,11.7 ,2010-01-07 04:39 ,12.2 ,94 ,80 ,2010-01-07 02:31 ,0.9 ,10 ,4.3 ,210 ,2010-01-07 01:38 ,2.7 ,5.4 ,0.5 ,2010-01-07 08:01 ,1.5 ,2010-01-07 07:15 ,1.0 ,9.4 ,5.00 ,11.9 ,-0.4 ,2 ,2010-01-07 11:00 ,8.4 
08,904.0 ,1526.3 ,905.9 ,2010-01-08 09:19 ,902.9 ,2010-01-08 02:57 ,11.4 ,13.0 ,2010-01-08 10:13 ,9.3 ,2010-01-08 23:37 ,11.2 ,99 ,95 ,2010-01-08 17:49 ,1.4 ,250 ,4.3 ,260 ,2010-01-08 03:16 ,13.5 ,8.6 ,1.5 ,2010-01-08 06:18 ,4.0 ,2010-01-08 06:10 ,0.0 ,0.0 ,2.36 ,0.1 ,-0.4 ,1 ,2010-01-08 11:00 ,... 
09,904.4 ,1529.3 ,905.8 ,2010-01-09 22:50 ,903.1 ,2010-01-09 14:33 ,11.7 ,17.8 ,2010-01-09 13:16 ,6.2 ,2010-01-09 04:57 ,9.3 ,86 ,54 ,2010-01-09 12:43 ,1.1 ,320 ,5.1 ,290 ,2010-01-09 15:31 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,9.8 ,91.5 ,15.27 ,20.0 ,1.7 ,5 ,2010-01-09 13:00 ,2.0 
10,904.3 ,1532.3 ,906.5 ,2010-01-10 09:27 ,901.4 ,2010-01-10 15:07 ,14.0 ,21.9 ,2010-01-10 13:45 ,8.4 ,2010-01-10 04:27 ,7.7 ,69 ,35 ,2010-01-10 12:56 ,1.5 ,350 ,5.2 ,270 ,2010-01-10 15:40 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,10.0 ,93.3 ,15.16 ,20.8 ,2.4 ,5 ,2010-01-10 13:00 ,0.5 
11,902.7 ,1519.6 ,904.4 ,2010-01-11 00:04 ,901.1 ,2010-01-11 14:54 ,14.7 ,20.5 ,2010-01-11 12:30 ,10.9 ,2010-01-11 04:42 ,8.4 ,67 ,48 ,2010-01-11 09:07 ,1.1 ,270 ,6.6 ,280 ,2010-01-11 09:18 ,0.5 ,0.6 ,0.5 ,2010-01-11 23:53 ,0.5 ,2010-01-11 23:25 ,6.4 ,59.7 ,13.20 ,20.8 ,-1.0 ,5 ,2010-01-11 12:00 ,6.2 
12,904.1 ,1525.5 ,906.2 ,2010-01-12 23:30 ,902.3 ,2010-01-12 03:47 ,9.0 ,12.2 ,2010-01-12 00:05 ,6.0 ,2010-01-12 23:33 ,8.7 ,98 ,89 ,2010-01-12 05:11 ,1.1 ,190 ,5.2 ,150 ,2010-01-12 20:42 ,1.0 ,2.9 ,0.5 ,2010-01-12 00:36 ,0.5 ,2010-01-12 00:01 ,0.0 ,0.0 ,3.78 ,1.8 ,0.7 ,2 ,2010-01-12 12:00 ,6.0 
13,908.6 ,1562.8 ,910.7 ,2010-01-13 22:34 ,906.2 ,2010-01-13 00:01 ,9.3 ,14.4 ,2010-01-13 14:33 ,5.8 ,2010-01-13 00:42 ,5.9 ,81 ,59 ,2010-01-13 17:56 ,1.2 ,340 ,4.6 ,270 ,2010-01-13 12:07 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,7.0 ,65.2 ,10.74 ,12.7 ,1.3 ,3 ,2010-01-13 13:00 ,3.8 
14,910.2 ,1579.5 ,911.9 ,2010-01-14 08:54 ,908.6 ,2010-01-14 14:42 ,9.8 ,15.4 ,2010-01-14 12:24 ,6.2 ,2010-01-14 05:21 ,4.2 ,69 ,49 ,2010-01-14 11:26 ,1.1 ,280 ,5.3 ,270 ,2010-01-14 13:21 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,9.7 ,90.2 ,14.59 ,12.5 ,1.9 ,5 ,2010-01-14 13:00 ,1.7 
15,909.8 ,1577.7 ,911.5 ,2010-01-15 09:29 ,908.5 ,2010-01-15 15:31 ,11.1 ,16.8 ,2010-01-15 12:35 ,8.0 ,2010-01-15 00:23 ,5.5 ,69 ,52 ,2010-01-15 11:47 ,1.3 ,170 ,4.5 ,220 ,2010-01-15 04:46 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,9.6 ,89.2 ,14.65 ,8.0 ,1.6 ,5 ,2010-01-15 13:00 ,0.8 
16,909.8 ,1580.4 ,911.2 ,2010-01-16 09:30 ,908.1 ,2010-01-16 14:42 ,12.8 ,18.7 ,2010-01-16 13:53 ,9.3 ,2010-01-16 03:26 ,5.9 ,64 ,45 ,2010-01-16 13:21 ,1.3 ,280 ,5.3 ,250 ,2010-01-16 15:27 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,10.0 ,92.8 ,14.87 ,9.7 ,2.2 ,5 ,2010-01-16 13:00 ,0.7 
17,909.7 ,1583.5 ,911.2 ,2010-01-17 08:21 ,908.3 ,2010-01-17 14:34 ,14.7 ,21.1 ,2010-01-17 13:02 ,10.7 ,2010-01-17 03:54 ,6.9 ,61 ,41 ,2010-01-17 12:59 ,1.5 ,170 ,5.7 ,210 ,2010-01-17 23:08 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,10.2 ,94.5 ,15.11 ,16.0 ,2.0 ,5 ,2010-01-17 13:00 ,1.8 
18,908.9 ,1577.1 ,910.6 ,2010-01-18 09:18 ,907.2 ,2010-01-18 14:40 ,14.5 ,20.7 ,2010-01-18 13:43 ,10.8 ,2010-01-18 05:38 ,8.8 ,70 ,43 ,2010-01-18 12:44 ,1.5 ,10 ,4.8 ,170 ,2010-01-18 19:04 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,10.1 ,93.5 ,15.23 ,13.3 ,2.0 ,5 ,2010-01-18 13:00 ,1.7 
19,908.0 ,1571.8 ,909.7 ,2010-01-19 09:05 ,906.5 ,2010-01-19 15:01 ,17.2 ,23.0 ,2010-01-19 12:30 ,12.4 ,2010-01-19 02:38 ,9.4 ,61 ,44 ,2010-01-19 12:04 ,1.1 ,300 ,4.0 ,250 ,2010-01-19 14:34 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,10.2 ,94.3 ,15.37 ,20.0 ,3.2 ,6 ,2010-01-19 13:00 ,1.3 
20,908.2 ,1579.3 ,909.7 ,2010-01-20 09:28 ,906.9 ,2010-01-20 15:12 ,19.6 ,24.0 ,2010-01-20 13:21 ,14.7 ,2010-01-20 03:30 ,11.4 ,60 ,47 ,2010-01-20 08:34 ,1.1 ,300 ,5.4 ,280 ,2010-01-20 14:27 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,7.9 ,72.9 ,14.47 ,25.8 ,3.2 ,6 ,2010-01-20 13:00 ,2.5 
21,907.0 ,1567.8 ,908.3 ,2010-01-21 09:23 ,905.4 ,2010-01-21 15:44 ,18.4 ,24.7 ,2010-01-21 11:13 ,15.5 ,2010-01-21 19:33 ,13.7 ,75 ,50 ,2010-01-21 11:12 ,1.2 ,280 ,6.9 ,270 ,2010-01-21 16:18 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,4.3 ,39.7 ,12.32 ,14.3 ,2.3 ,6 ,2010-01-21 12:00 ,7.8 
22,907.9 ,1571.8 ,909.3 ,2010-01-22 09:26 ,906.4 ,2010-01-22 14:43 ,16.2 ,19.2 ,2010-01-22 10:35 ,14.6 ,2010-01-22 21:20 ,14.5 ,90 ,78 ,2010-01-22 10:47 ,0.9 ,270 ,3.1 ,330 ,2010-01-22 04:41 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,0.0 ,0.0 ,3.05 ,6.2 ,0.9 ,3 ,2010-01-22 11:00 ,9.7 
23,907.6 ,1566.4 ,908.8 ,2010-01-23 00:01 ,906.3 ,2010-01-23 14:40 ,15.2 ,17.9 ,2010-01-23 10:41 ,14.0 ,2010-01-23 23:08 ,13.1 ,87 ,79 ,2010-01-23 08:51 ,0.8 ,280 ,4.9 ,270 ,2010-01-23 11:13 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,0.1 ,0.9 ,4.73 ,4.9 ,0.7 ,3 ,2010-01-23 11:00 ,10.0 
24,907.2 ,1562.5 ,908.9 ,2010-01-24 09:53 ,905.8 ,2010-01-24 14:51 ,15.8 ,19.2 ,2010-01-24 11:06 ,13.6 ,2010-01-24 07:02 ,12.8 ,82 ,68 ,2010-01-24 18:51 ,0.8 ,320 ,4.1 ,290 ,2010-01-24 22:12 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,0.1 ,0.9 ,4.32 ,6.9 ,0.9 ,3 ,2010-01-24 12:00 ,10.0 
25,907.5 ,1565.4 ,909.6 ,2010-01-25 09:56 ,905.8 ,2010-01-25 01:46 ,15.0 ,17.4 ,2010-01-25 11:18 ,14.0 ,2010-01-25 06:55 ,12.7 ,87 ,78 ,2010-01-25 00:27 ,1.4 ,320 ,4.7 ,320 ,2010-01-25 12:25 ,3.0 ,3.5 ,1.0 ,2010-01-25 12:32 ,1.5 ,2010-01-25 12:27 ,0.0 ,0.0 ,3.46 ,9.7 ,-0.3 ,2 ,2010-01-25 12:00 ,9.5 
26,907.9 ,1569.1 ,910.3 ,2010-01-26 09:48 ,905.7 ,2010-01-26 03:42 ,15.3 ,17.5 ,2010-01-26 15:13 ,13.8 ,2010-01-26 23:59 ,13.4 ,88 ,78 ,2010-01-26 23:09 ,0.8 ,260 ,4.1 ,220 ,2010-01-26 23:57 ,2.0 ,1.4 ,0.7 ,2010-01-26 06:58 ,1.7 ,2010-01-26 06:25 ,0.0 ,0.0 ,5.45 ,7.5 ,0.4 ,2 ,2010-01-26 12:00 ,9.5 
27,906.4 ,1554.9 ,908.1 ,2010-01-27 09:38 ,904.3 ,2010-01-27 15:23 ,15.8 ,21.0 ,2010-01-27 14:58 ,12.6 ,2010-01-27 03:21 ,12.6 ,82 ,62 ,2010-01-27 14:58 ,1.1 ,170 ,6.1 ,210 ,2010-01-27 00:30 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,6.1 ,55.8 ,11.83 ,10.0 ,1.3 ,5 ,2010-01-27 11:00 ,4.0 
28,905.3 ,1548.0 ,906.9 ,2010-01-28 09:12 ,903.7 ,2010-01-28 15:00 ,17.2 ,23.1 ,2010-01-28 11:19 ,14.4 ,2010-01-28 03:15 ,12.8 ,76 ,53 ,2010-01-28 12:15 ,1.0 ,340 ,6.1 ,210 ,2010-01-28 00:12 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,3.7 ,33.8 ,10.20 ,12.0 ,1.1 ,5 ,2010-01-28 12:00 ,8.0 
29,905.9 ,1553.8 ,907.8 ,2010-01-29 09:32 ,904.8 ,2010-01-29 03:10 ,17.5 ,23.5 ,2010-01-29 11:40 ,13.8 ,2010-01-29 04:03 ,12.0 ,71 ,51 ,2010-01-29 15:33 ,1.1 ,320 ,4.2 ,270 ,2010-01-29 12:20 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,5.5 ,50.2 ,12.26 ,16.0 ,2.1 ,5 ,2010-01-29 12:00 ,4.8 
30,905.6 ,1552.4 ,907.7 ,2010-01-30 09:32 ,904.2 ,2010-01-30 14:55 ,18.0 ,23.9 ,2010-01-30 12:20 ,13.9 ,2010-01-30 06:04 ,9.9 ,61 ,35 ,2010-01-30 15:08 ,1.1 ,280 ,6.4 ,270 ,2010-01-30 13:15 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,10.1 ,92.0 ,16.13 ,14.2 ,3.6 ,6 ,2010-01-30 13:00 ,2.3 
31,904.6 ,1543.4 ,906.2 ,2010-01-31 09:16 ,903.2 ,2010-01-31 23:25 ,17.9 ,21.6 ,2010-01-31 11:13 ,14.6 ,2010-01-31 06:50 ,10.8 ,65 ,46 ,2010-01-31 00:10 ,1.3 ,270 ,8.4 ,290 ,2010-01-31 13:21 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,7.7 ,70.0 ,14.61 ,12.2 ,2.6 ,6 ,2010-01-31 12:00 ,2.0 
