ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
01,1016.7 ,1019.8 ,1020.2 ,2010-01-01 00:04 ,1014.2 ,2010-01-01 15:12 ,15.1 ,17.9 ,2010-01-01 13:32 ,12.3 ,2010-01-01 00:01 ,11.8 ,81 ,70 ,2010-01-01 13:50 ,2.1 ,310 ,9.3 ,330 ,2010-01-01 11:42 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,0.0 ,0.0 ,1.14 ,9.3 ,0.8 ,... ,... ,9.4 
02,1012.8 ,1015.9 ,1015.0 ,2010-01-02 23:29 ,1010.2 ,2010-01-02 14:35 ,18.0 ,21.1 ,2010-01-02 12:18 ,14.4 ,2010-01-02 02:02 ,14.1 ,79 ,62 ,2010-01-02 10:54 ,2.3 ,20 ,12.4 ,60 ,2010-01-02 23:55 ,0.7 ,2.4 ,0.2 ,2010-01-02 23:10 ,0.5 ,2010-01-02 22:55 ,1.0 ,9.4 ,3.50 ,13.3 ,-0.2 ,... ,... ,7.6 
03,1014.2 ,1017.3 ,1015.8 ,2010-01-03 08:56 ,1012.9 ,2010-01-03 23:33 ,16.4 ,18.1 ,2010-01-03 14:25 ,15.1 ,2010-01-03 03:43 ,13.0 ,80 ,71 ,2010-01-03 09:57 ,2.8 ,250 ,13.1 ,20 ,2010-01-03 01:59 ,5.6 ,8.4 ,0.7 ,2010-01-03 05:05 ,2.1 ,2010-01-03 04:56 ,0.1 ,0.9 ,0.31 ,7.1 ,-0.7 ,... ,... ,10.0 
04,1012.4 ,1015.5 ,1014.3 ,2010-01-04 21:45 ,1010.1 ,2010-01-04 14:30 ,18.6 ,22.5 ,2010-01-04 14:22 ,14.8 ,2010-01-04 06:50 ,14.6 ,78 ,60 ,2010-01-04 12:40 ,2.7 ,250 ,12.9 ,40 ,2010-01-04 20:08 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,6.4 ,60.3 ,7.37 ,11.1 ,-0.8 ,... ,... ,6.3 
05,1016.6 ,1019.7 ,1019.4 ,2010-01-05 09:14 ,1013.7 ,2010-01-05 02:20 ,15.3 ,18.8 ,2010-01-05 00:11 ,13.6 ,2010-01-05 10:46 ,13.1 ,87 ,78 ,2010-01-05 00:08 ,3.6 ,280 ,17.4 ,40 ,2010-01-05 03:12 ,28.2 ,13.7 ,2.0 ,2010-01-05 07:37 ,6.4 ,2010-01-05 07:37 ,0.0 ,0.0 ,0.81 ,5.6 ,-3.1 ,... ,... ,10.0 
06,1017.8 ,1020.9 ,1020.5 ,2010-01-06 21:33 ,1015.2 ,2010-01-06 03:18 ,14.7 ,15.6 ,2010-01-06 15:38 ,14.0 ,2010-01-06 23:53 ,13.1 ,90 ,87 ,2010-01-06 03:16 ,3.4 ,300 ,14.9 ,30 ,2010-01-06 16:54 ,40.6 ,18.4 ,2.5 ,2010-01-06 15:40 ,7.0 ,2010-01-06 18:35 ,0.0 ,0.0 ,0.06 ,8.3 ,/ ,... ,... ,10.0 
07,1019.7 ,1022.8 ,1022.3 ,2010-01-07 09:13 ,1018.2 ,2010-01-07 23:49 ,13.8 ,14.3 ,2010-01-07 05:22 ,13.2 ,2010-01-07 18:08 ,12.5 ,92 ,85 ,2010-01-07 10:51 ,4.1 ,290 ,11.6 ,280 ,2010-01-07 21:53 ,49.8 ,24.0 ,1.7 ,2010-01-07 03:40 ,6.2 ,2010-01-07 03:10 ,0.0 ,0.0 ,0.16 ,5.5 ,-1.0 ,... ,... ,10.0 
08,1017.8 ,1020.9 ,1019.2 ,2010-01-08 21:06 ,1016.3 ,2010-01-08 04:06 ,13.9 ,14.9 ,2010-01-08 12:02 ,13.2 ,2010-01-08 03:54 ,12.4 ,90 ,81 ,2010-01-08 09:01 ,3.7 ,270 ,11.8 ,20 ,2010-01-08 18:06 ,24.0 ,23.1 ,0.7 ,2010-01-08 02:49 ,3.5 ,2010-01-08 02:28 ,0.0 ,0.0 ,0.46 ,5.8 ,-0.2 ,... ,... ,10.0 
09,1016.4 ,1019.4 ,1018.5 ,2010-01-09 09:05 ,1014.3 ,2010-01-09 15:17 ,17.3 ,20.9 ,2010-01-09 13:35 ,13.9 ,2010-01-09 00:30 ,15.1 ,87 ,71 ,2010-01-09 12:11 ,2.0 ,250 ,11.2 ,160 ,2010-01-09 12:44 ,9.7 ,6.9 ,2.5 ,2010-01-09 17:52 ,5.2 ,2010-01-09 17:52 ,1.1 ,10.3 ,3.52 ,16.1 ,-0.8 ,... ,... ,9.0 
10,1014.4 ,1017.5 ,1016.9 ,2010-01-10 09:21 ,1011.4 ,2010-01-10 15:10 ,19.1 ,23.4 ,2010-01-10 14:35 ,16.5 ,2010-01-10 23:03 ,15.6 ,81 ,58 ,2010-01-10 14:35 ,2.2 ,250 ,10.1 ,220 ,2010-01-10 06:14 ,2.3 ,6.1 ,0.8 ,2010-01-10 00:40 ,1.5 ,2010-01-10 03:40 ,3.9 ,36.6 ,7.57 ,12.1 ,-2.9 ,... ,... ,6.0 
