2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,2021-01-01 15:14:00,2021-02-01 14:55:00,2021-03-01 18:19:00,2021-04-01 04:00:00,2021-05-01 02:41:00,2021-06-01 03:53:00,2021-07-01 16:12:00,,,,,
2,2021-01-02 14:57:00,2021-02-02 15:13:00,2021-03-02 03:39:00,2021-04-02 15:47:00,2021-05-02 01:42:00,2021-06-02 15:36:00,2021-07-02 15:36:00,,,,,
3,2021-01-03 14:54:00,2021-02-03 14:40:00,2021-03-03 16:02:00,2021-04-03 15:45:00,2021-05-03 15:33:00,2021-06-03 16:08:00,2021-07-03 16:03:00,,,,,
4,2021-01-04 15:02:00,2021-02-04 15:10:00,2021-03-04 14:01:00,2021-04-04 14:42:00,2021-05-04 16:03:00,2021-06-04 15:29:00,2021-07-04 02:59:00,,,,,
5,2021-01-05 14:41:00,2021-02-05 15:12:00,2021-03-05 14:40:00,2021-04-05 15:57:00,2021-05-05 02:42:00,2021-06-05 15:33:00,2021-07-05 19:48:00,,,,,
6,2021-01-06 15:14:00,2021-02-06 15:07:00,2021-03-06 15:11:00,2021-04-06 15:55:00,2021-05-06 16:25:00,2021-06-06 03:03:00,2021-07-06 04:49:00,,,,,
7,2021-01-07 15:06:00,2021-02-07 15:19:00,2021-03-07 03:36:00,2021-04-07 16:36:00,2021-05-07 17:12:00,2021-06-07 00:01:00,,,,,,
8,2021-01-08 04:13:00,2021-02-08 14:45:00,2021-03-08 15:15:00,2021-04-08 16:37:00,2021-05-08 15:49:00,2021-06-08 15:29:00,,,,,,
9,2021-01-09 14:32:00,2021-02-09 15:13:00,2021-03-09 15:15:00,2021-04-09 03:06:00,2021-05-09 16:11:00,2021-06-09 16:49:00,,,,,,
10,2021-01-10 15:22:00,2021-02-10 23:39:00,2021-03-10 15:32:00,2021-04-10 15:30:00,2021-05-10 17:00:00,2021-06-10 16:03:00,,,,,,
11,2021-01-11 14:28:00,2021-02-11 13:46:00,2021-03-11 15:54:00,2021-04-11 15:56:00,2021-05-11 16:14:00,2021-06-11 06:09:00,,,,,,
12,2021-01-12 15:15:00,2021-02-12 04:28:00,2021-03-12 16:10:00,2021-04-12 16:35:00,2021-05-12 16:22:00,2021-06-12 16:08:00,,,,,,
13,2021-01-13 14:46:00,2021-02-13 15:00:00,2021-03-13 15:59:00,2021-04-13 16:27:00,2021-05-13 16:35:00,2021-06-13 16:25:00,,,,,,
14,2021-01-14 14:33:00,2021-02-14 15:33:00,2021-03-14 15:07:00,2021-04-14 16:14:00,2021-05-14 16:27:00,2021-06-14 18:06:00,,,,,,
15,2021-01-15 14:51:00,2021-02-15 14:15:00,2021-03-15 16:37:00,2021-04-15 15:38:00,2021-05-15 17:09:00,2021-06-15 16:34:00,,,,,,
16,2021-01-16 14:55:00,2021-02-16 15:15:00,2021-03-16 15:46:00,2021-04-16 15:41:00,2021-05-16 14:45:00,2021-06-16 01:48:00,,,,,,
17,2021-01-17 15:25:00,2021-02-17 01:38:00,2021-03-17 15:56:00,2021-04-17 16:01:00,2021-05-17 17:09:00,2021-06-17 15:58:00,,,,,,
18,2021-01-18 14:59:00,2021-02-18 02:06:00,2021-03-18 16:31:00,2021-04-18 16:13:00,2021-05-18 15:34:00,2021-06-18 16:17:00,,,,,,
19,2021-01-19 15:01:00,2021-02-19 14:28:00,2021-03-19 15:54:00,2021-04-19 15:37:00,2021-05-19 15:15:00,2021-06-19 16:01:00,,,,,,
20,2021-01-20 15:12:00,2021-02-20 16:06:00,2021-03-20 14:50:00,2021-04-20 15:20:00,2021-05-20 13:27:00,2021-06-20 17:13:00,,,,,,
21,2021-01-21 15:24:00,2021-02-21 15:52:00,2021-03-21 01:51:00,2021-04-21 15:18:00,2021-05-21 16:29:00,2021-06-21 02:08:00,,,,,,
22,2021-01-22 16:55:00,2021-02-22 15:08:00,2021-03-22 02:30:00,2021-04-22 17:19:00,2021-05-22 15:38:00,2021-06-22 02:27:00,,,,,,
23,2021-01-23 15:31:00,2021-02-23 15:19:00,2021-03-23 15:17:00,2021-04-23 16:07:00,2021-05-23 15:41:00,2021-06-23 04:17:00,,,,,,
24,2021-01-24 01:36:00,2021-02-24 16:58:00,2021-03-24 17:57:00,2021-04-24 14:31:00,2021-05-24 16:04:00,2021-06-24 16:09:00,,,,,,
25,2021-01-25 14:59:00,2021-02-25 18:58:00,2021-03-25 15:47:00,2021-04-25 03:46:00,2021-05-25 15:33:00,2021-06-25 15:40:00,,,,,,
26,2021-01-26 15:24:00,2021-02-26 15:36:00,2021-03-26 16:58:00,2021-04-26 13:43:00,2021-05-26 15:58:00,2021-06-26 17:00:00,,,,,,
27,2021-01-27 15:05:00,2021-02-27 03:06:00,2021-03-27 16:44:00,2021-04-27 02:47:00,2021-05-27 15:44:00,2021-06-27 16:03:00,,,,,,
28,2021-01-28 04:38:00,2021-02-28 15:44:00,2021-03-28 15:33:00,2021-04-28 16:34:00,2021-05-28 15:33:00,2021-06-28 15:33:00,,,,,,
29,2021-01-29 13:36:00,,2021-03-29 16:27:00,2021-04-29 17:46:00,2021-05-29 16:19:00,2021-06-29 03:40:00,,,,,,
30,2021-01-30 15:05:00,,2021-03-30 17:04:00,2021-04-30 16:39:00,2021-05-30 16:12:00,2021-06-30 17:01:00,,,,,,
31,2021-01-31 16:02:00,,2021-03-31 15:07:00,,2021-05-31 03:54:00,,,,,,,
平均, , , , , , , , , , , , 
