2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.0,0.0,0.0,0.0,0.0,47.0,0.0,,,,,
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
4,0.0,0.0,0.0,0.0,0.0,29.0,8.0,,,,,
5,0.0,0.0,0.0,0.0,0.0,29.5,0.0,,,,,
6,0.0,0.0,0.0,0.0,0.0,21.5,0.0,,,,,
7,0.5,0.0,0.0,0.0,0.0,0.0,,,,,,
8,0.0,0.0,0.0,0.0,0.0,14.5,,,,,,
9,0.0,0.0,0.0,0.0,0.0,2.5,,,,,,
10,0.0,1.0,0.0,0.0,0.0,13.5,,,,,,
11,0.0,7.0,0.0,0.0,0.0,0.0,,,,,,
12,0.5,0.0,0.0,0.0,0.0,53.5,,,,,,
13,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
14,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
15,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
16,0.0,0.0,0.0,0.0,0.0,10.0,,,,,,
17,0.0,0.0,0.0,0.0,0.0,0.5,,,,,,
18,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
19,0.0,0.0,0.0,0.0,0.0,7.0,,,,,,
20,0.0,0.0,0.0,0.0,0.0,9.5,,,,,,
21,0.0,0.0,0.0,0.0,0.0,41.5,,,,,,
22,0.5,0.0,0.0,0.0,0.0,25.0,,,,,,
23,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,
24,0.0,0.0,3.5,0.0,0.0,0.5,,,,,,
25,0.0,0.0,0.0,2.0,0.0,0.5,,,,,,
26,0.0,0.0,0.0,0.0,7.0,0.5,,,,,,
27,0.0,0.0,0.0,3.5,0.0,6.0,,,,,,
28,0.0,0.0,0.0,0.0,0.0,14.0,,,,,,
29,0.0,,0.0,2.5,2.0,10.5,,,,,,
30,0.0,,0.0,0.0,43.0,1.0,,,,,,
31,0.0,,0.0,,0.0,,,,,,,
平均,0,0.3,0.1,0.3,1.7,11.3,1.3, , , , , 
