2019年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.0,0.0,0.0,0.0,12.0,1.0,0.5,10.5,2.5,1.0,0.0,0.0
2,/,0.0,0.0,0.0,2.5,3.0,3.0,12.0,10.5,0.0,0.0,0.0
3,/,0.0,1.5,0.0,1.5,0.0,5.5,0.0,4.5,2.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,5.5,5.0,4.5,6.0,0.0,0.0,0.5
5,0.0,0.0,0.5,0.0,0.5,0.0,7.0,5.5,3.5,1.5,0.0,1.0
6,0.0,0.0,1.5,0.0,1.5,0.0,2.0,17.5,1.0,0.0,0.0,1.0
7,0.0,0.0,2.0,0.0,0.5,0.0,0.5,10.0,7.0,0.0,0.0,0.5
8,0.0,0.0,1.0,0.0,0.5,0.0,4.0,9.0,4.0,0.0,0.0,0.0
9,0.0,0.0,2.0,0.0,0.5,0.0,2.5,2.0,0.0,0.0,0.0,0.0
10,0.0,0.0,4.0,0.0,1.0,5.5,9.0,0.0,9.5,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,8.5,0.5,2.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,1.0,0.0,5.5,0.5,3.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,10.0,0.0,11.5,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,8.5,0.0,1.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,1.0,3.5,0.0,0.0,13.5,7.0,0.0,0.0,0.0
16,0.5,0.0,0.0,1.0,/,0.5,0.0,13.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.5,0.0,3.0,/,10.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,13.0,0.0,0.5,6.5,1.0,0.0,0.0,0.0
19,/,1.5,0.0,10.0,0.5,0.0,12.5,0.5,0.0,0.0,0.0,0.0
20,/,0.0,0.0,0.0,19.5,0.0,7.0,2.5,0.0,0.0,0.0,1.0
21,/,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
22,/,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,1.0,/,1.5,2.0,3.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.5,3.0,/,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,/,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.5,0.0,0.0,0.0,0.0
27,/,0.0,0.0,0.0,7.5,1.5,2.5,0.5,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0
29,0.0,,3.0,0.0,0.0,0.0,0.5,2.5,0.0,0.0,0.0,3.0
30,0.0,,1.5,0.0,0.0,2.5,5.5,13.5,0.5,0.0,0.0,1.0
31,0.0,,0.0,,12.5,,15.0,1.0,,0.0,,1.0
平均,0,0.1,0.7,0.5,2.6,2.2,3.4,5,1.9,0.1,0,0.3
