ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
01,1014.7 ,1018.1 ,1016.2 ,2010-01-01 08:38 ,1013.0 ,2010-01-01 15:19 ,16.3 ,21.5 ,2010-01-01 15:08 ,12.1 ,2010-01-01 03:40 ,12.2 ,77 ,62 ,2010-01-01 15:21 ,1.6 ,10 ,5.1 ,10 ,2010-01-01 14:16 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,2.3 ,21.6 ,12.05 ,6.8 ,1.3 ,3 ,2010-01-01 12:00 ,9.0 
02,1012.9 ,1016.3 ,1014.6 ,2010-01-02 00:01 ,1010.6 ,2010-01-02 15:06 ,17.6 ,23.4 ,2010-01-02 13:29 ,13.1 ,2010-01-02 05:16 ,14.2 ,81 ,59 ,2010-01-02 13:55 ,2.6 ,360 ,9.7 ,30 ,2010-01-02 20:18 ,1.2 ,1.6 ,1.0 ,2010-01-02 21:45 ,1.0 ,2010-01-02 21:30 ,2.5 ,23.4 ,10.06 ,3.4 ,-1.9 ,3 ,2010-01-02 14:00 ,8.1 
03,1012.6 ,1016.0 ,1014.9 ,2010-01-03 10:08 ,1010.8 ,2010-01-03 16:13 ,17.7 ,21.4 ,2010-01-03 14:26 ,15.7 ,2010-01-03 08:26 ,13.9 ,78 ,63 ,2010-01-03 14:46 ,1.9 ,10 ,8.6 ,10 ,2010-01-03 04:11 ,3.0 ,5.0 ,1.0 ,2010-01-03 05:10 ,2.0 ,2010-01-03 05:10 ,4.3 ,40.2 ,11.28 ,6.4 ,-1.4 ,4 ,2010-01-03 13:00 ,9.3 
04,1012.2 ,1015.6 ,1014.1 ,2010-01-04 09:03 ,1010.2 ,2010-01-04 14:14 ,17.7 ,23.4 ,2010-01-04 13:31 ,13.3 ,2010-01-04 23:40 ,13.9 ,79 ,58 ,2010-01-04 13:27 ,1.3 ,360 ,5.8 ,320 ,2010-01-04 14:17 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,7.5 ,70.2 ,14.81 ,3.3 ,1.8 ,3 ,2010-01-04 13:00 ,3.0 
05,1013.0 ,1016.4 ,1015.2 ,2010-01-05 08:53 ,1011.4 ,2010-01-05 14:30 ,16.6 ,22.6 ,2010-01-05 12:46 ,12.2 ,2010-01-05 02:17 ,12.6 ,79 ,56 ,2010-01-05 14:08 ,2.0 ,10 ,8.6 ,360 ,2010-01-05 14:25 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,4.5 ,42.1 ,12.42 ,3.3 ,2.2 ,3 ,2010-01-05 13:00 ,7.0 
06,1014.9 ,1018.3 ,1016.4 ,2010-01-06 11:06 ,1013.0 ,2010-01-06 02:13 ,15.4 ,19.2 ,2010-01-06 14:34 ,14.0 ,2010-01-06 03:24 ,12.4 ,82 ,73 ,2010-01-06 14:21 ,2.5 ,10 ,11.2 ,330 ,2010-01-06 14:37 ,0.3 ,1.8 ,0.2 ,2010-01-06 12:15 ,0.3 ,2010-01-06 11:40 ,0.0 ,0.0 ,2.67 ,6.9 ,-1.4 ,1 ,2010-01-06 10:00 ,9.8 
07,1016.0 ,1019.4 ,1018.0 ,2010-01-07 09:59 ,1013.8 ,2010-01-07 15:27 ,16.0 ,20.1 ,2010-01-07 15:15 ,14.1 ,2010-01-07 01:49 ,12.4 ,79 ,69 ,2010-01-07 15:09 ,2.0 ,10 ,6.1 ,20 ,2010-01-07 13:33 ,0.1 ,0.7 ,0.1 ,2010-01-07 10:15 ,0.1 ,2010-01-07 10:05 ,1.0 ,9.3 ,7.71 ,4.9 ,-0.6 ,3 ,2010-01-07 14:00 ,9.8 
08,1015.6 ,1019.0 ,1017.5 ,2010-01-08 09:29 ,1014.5 ,2010-01-08 15:33 ,14.4 ,16.5 ,2010-01-08 12:26 ,13.5 ,2010-01-08 20:52 ,11.9 ,85 ,79 ,2010-01-08 16:14 ,2.1 ,360 ,8.9 ,360 ,2010-01-08 17:00 ,10.0 ,8.3 ,1.0 ,2010-01-08 05:14 ,3.0 ,2010-01-08 04:25 ,0.0 ,0.0 ,2.18 ,3.9 ,-0.7 ,2 ,2010-01-08 12:00 ,10.0 
09,1015.6 ,1019.0 ,1017.3 ,2010-01-09 09:35 ,1013.5 ,2010-01-09 14:16 ,15.8 ,21.8 ,2010-01-09 14:10 ,13.2 ,2010-01-09 08:19 ,12.7 ,83 ,58 ,2010-01-09 14:10 ,1.7 ,360 ,8.7 ,330 ,2010-01-09 15:22 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,3.2 ,29.8 ,11.00 ,4.1 ,1.6 ,4 ,2010-01-09 13:00 ,8.6 
10,1014.2 ,1017.6 ,1016.5 ,2010-01-10 00:04 ,1011.4 ,2010-01-10 15:00 ,17.4 ,26.8 ,2010-01-10 13:16 ,12.5 ,2010-01-10 07:03 ,12.2 ,74 ,37 ,2010-01-10 13:19 ,2.6 ,20 ,10.8 ,360 ,2010-01-10 14:50 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,9.8 ,91.3 ,18.29 ,5.9 ,2.3 ,5 ,2010-01-10 13:00 ,2.8 
