2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,2021-01-01 09:05:00,2021-02-01 00:16:00,2021-03-01 09:08:00,2021-04-01 09:24:00,2021-05-01 09:25:00,2021-06-01 21:13:00,2021-07-01 22:34:00,,,,,
2,2021-01-02 04:08:00,2021-02-02 09:36:00,2021-03-02 22:32:00,2021-04-02 08:49:00,2021-05-02 10:11:00,2021-06-02 22:21:00,2021-07-02 22:02:00,,,,,
3,2021-01-03 08:38:00,2021-02-03 09:06:00,2021-03-03 08:14:00,2021-04-03 08:25:00,2021-05-03 08:50:00,2021-06-03 00:06:00,2021-07-03 22:00:00,,,,,
4,2021-01-04 00:30:00,2021-02-04 09:24:00,2021-03-04 01:40:00,2021-04-04 22:24:00,2021-05-04 07:40:00,2021-06-04 00:01:00,2021-07-04 21:34:00,,,,,
5,2021-01-05 00:47:00,2021-02-05 09:23:00,2021-03-05 00:01:00,2021-04-05 09:45:00,2021-05-05 22:23:00,2021-06-05 21:15:00,2021-07-05 07:31:00,,,,,
6,2021-01-06 08:24:00,2021-02-06 08:54:00,2021-03-06 23:03:00,2021-04-06 22:16:00,2021-05-06 08:12:00,2021-06-06 21:50:00,2021-07-07 00:00:00,,,,,
7,2021-01-08 00:00:00,2021-02-07 09:50:00,2021-03-07 23:24:00,2021-04-07 00:01:00,2021-05-07 09:10:00,2021-06-07 23:44:00,,,,,,
8,2021-01-08 09:47:00,2021-02-08 22:42:00,2021-03-08 09:40:00,2021-04-08 10:53:00,2021-05-08 06:41:00,2021-06-08 00:01:00,,,,,,
9,2021-01-09 09:41:00,2021-02-09 01:21:00,2021-03-09 08:26:00,2021-04-09 22:32:00,2021-05-09 21:25:00,2021-06-09 00:35:00,,,,,,
10,2021-01-10 00:46:00,2021-02-10 00:10:00,2021-03-10 08:25:00,2021-04-10 07:44:00,2021-05-10 09:04:00,2021-06-10 00:09:00,,,,,,
11,2021-01-11 08:44:00,2021-02-11 22:33:00,2021-03-11 09:00:00,2021-04-11 08:38:00,2021-05-11 08:10:00,2021-06-11 23:02:00,,,,,,
12,2021-01-12 00:01:00,2021-02-12 23:11:00,2021-03-12 07:52:00,2021-04-12 08:35:00,2021-05-12 22:07:00,2021-06-12 22:00:00,,,,,,
13,2021-01-13 08:40:00,2021-02-13 08:49:00,2021-03-13 08:21:00,2021-04-13 07:23:00,2021-05-13 08:16:00,2021-06-13 00:01:00,,,,,,
14,2021-01-14 08:59:00,2021-02-14 09:29:00,2021-03-14 08:45:00,2021-04-14 08:52:00,2021-05-14 08:39:00,2021-06-14 00:02:00,,,,,,
15,2021-01-15 08:30:00,2021-02-15 09:20:00,2021-03-15 09:35:00,2021-04-15 09:17:00,2021-05-15 08:13:00,2021-06-15 08:11:00,,,,,,
16,2021-01-17 00:00:00,2021-02-16 22:12:00,2021-03-16 08:08:00,2021-04-16 22:53:00,2021-05-16 08:15:00,2021-06-16 09:29:00,,,,,,
17,2021-01-17 23:20:00,2021-02-17 23:26:00,2021-03-17 08:42:00,2021-04-17 09:21:00,2021-05-17 08:15:00,2021-06-17 08:24:00,,,,,,
18,2021-01-18 00:19:00,2021-02-18 22:38:00,2021-03-18 08:15:00,2021-04-18 08:40:00,2021-05-18 08:33:00,2021-06-18 09:17:00,,,,,,
19,2021-01-19 00:01:00,2021-02-19 09:30:00,2021-03-19 09:00:00,2021-04-19 00:11:00,2021-05-19 08:10:00,2021-06-19 00:04:00,,,,,,
20,2021-01-20 09:15:00,2021-02-20 09:50:00,2021-03-20 07:49:00,2021-04-20 10:02:00,2021-05-20 10:05:00,2021-06-20 09:52:00,,,,,,
21,2021-01-21 00:40:00,2021-02-21 09:54:00,2021-03-21 23:25:00,2021-04-21 21:46:00,2021-05-21 09:13:00,2021-06-21 22:39:00,,,,,,
22,2021-01-22 00:05:00,2021-02-22 00:01:00,2021-03-22 09:58:00,2021-04-22 08:07:00,2021-05-22 09:39:00,2021-06-22 21:32:00,,,,,,
23,2021-01-23 23:10:00,2021-02-23 00:10:00,2021-03-23 09:42:00,2021-04-23 07:59:00,2021-05-23 22:49:00,2021-06-23 22:45:00,,,,,,
24,2021-01-24 09:11:00,2021-02-24 09:58:00,2021-03-24 09:36:00,2021-04-24 09:33:00,2021-05-24 20:34:00,2021-06-24 22:15:00,,,,,,
25,2021-01-25 07:37:00,2021-02-25 00:18:00,2021-03-25 10:31:00,2021-04-25 22:29:00,2021-05-25 07:21:00,2021-06-25 22:57:00,,,,,,
26,2021-01-26 09:48:00,2021-02-27 00:00:00,2021-03-26 09:39:00,2021-04-26 22:06:00,2021-05-26 06:56:00,2021-06-26 22:55:00,,,,,,
27,2021-01-27 09:38:00,2021-02-28 00:00:00,2021-03-27 00:01:00,2021-04-27 22:52:00,2021-05-27 08:08:00,2021-06-27 00:01:00,,,,,,
28,2021-01-28 08:47:00,2021-02-28 09:20:00,2021-03-28 00:01:00,2021-04-28 00:01:00,2021-05-28 08:49:00,2021-06-28 08:47:00,,,,,,
29,2021-01-29 23:47:00,,2021-03-29 08:34:00,2021-04-29 10:16:00,2021-05-29 00:20:00,2021-06-29 22:22:00,,,,,,
30,2021-01-30 09:03:00,,2021-03-30 23:45:00,2021-04-30 08:40:00,2021-05-30 08:33:00,2021-06-30 22:45:00,,,,,,
31,2021-01-31 09:22:00,,2021-03-31 00:54:00,,2021-05-31 22:41:00,,,,,,,
平均, , , , , , , , , , , , 
