2020年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.0,0.5,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.5
2,0.5,0.5,0.0,0.0,0.0,0.0,1.5,10.5,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.5,0.0,0.0,0.5,3.0,6.0,0.5,0.0,0.0
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,1.5,0.0,0.0
5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.5,0.0,0.0
6,0.0,0.0,0.0,1.5,0.0,1.0,10.5,3.0,0.0,0.0,22.0,0.0
7,0.5,0.0,0.0,3.0,0.0,0.0,1.0,0.5,0.0,0.0,3.5,0.5
8,1.5,0.5,0.0,0.5,0.0,3.0,12.5,0.0,0.0,0.0,0.5,1.0
9,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.5
10,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.5,0.0,2.0,0.0,0.0
12,0.0,0.5,0.0,0.0,0.0,13.0,0.0,3.5,0.0,7.0,0.5,0.0
13,0.0,34.0,0.0,0.5,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0
14,0.5,6.0,0.0,0.0,0.0,3.5,5.0,1.0,2.5,5.5,0.0,0.0
15,0.0,1.0,0.0,0.0,0.0,0.0,9.5,8.0,10.5,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.5,8.5,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,1.5,0.0,0.0,11.0,7.0,2.5,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.5,2.0,0.0
19,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,21.5,0.0,0.0,20.5,0.0,0.0,3.5,0.0
21,0.0,0.0,0.0,0.0,17.0,0.0,0.0,18.5,2.0,12.0,1.5,1.0
22,2.0,0.0,0.0,0.0,6.5,0.0,0.5,2.0,0.0,7.0,0.0,0.5
23,0.5,0.0,0.0,0.0,21.5,0.0,2.0,/,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.5,2.5,0.0
25,1.0,0.0,0.0,0.0,8.0,0.5,1.0,2.5,0.0,0.0,0.0,0.0
26,31.5,0.0,0.0,3.0,2.5,0.0,0.0,19.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.5,45.5,0.0,3.0,1.5,0.0,0.0,0.0,0.0
28,3.5,0.0,0.5,0.0,1.5,0.0,11.0,25.0,0.0,0.0,0.0,0.0
29,0.5,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.5,0.0
30,0.0,,0.0,0.0,0.0,1.0,14.5,0.0,0.0,0.0,6.5,0.0
31,0.5,,0.0,,0.0,,28.0,8.0,,0.0,,0.0
平均,1.4,1.7,0,0.3,4.5,0.8,3.8,7,1.3,1.3,1.6,0.1
