2019年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,1018.2,1016.4,/,1015.0,1004.6,1004.8,998.8,1004.4,1005.1,999.2,1010.5,1012.5
2,1018.1,1015.0,/,1013.3,1007.4,1004.4,1000.9,1002.2,1005.3,1008.3,1009.2,1013.3
3,1018.8,1014.5,/,1012.2,1008.6,1005.0,1005.5,999.7,1002.4,1009.2,1008.3,1015.5
4,1018.2,1014.3,1009.7,1011.1,1009.6,1006.4,1005.8,999.2,1001.8,1008.8,1007.9,1015.2
5,1015.9,1011.8,1010.1,1008.1,1006.0,1007.5,1002.2,999.2,999.4,1009.6,1006.6,1014.7
6,1016.0,1011.2,1009.5,1009.3,1004.3,1008.6,1001.3,998.3,998.8,1011.0,1005.7,1013.8
7,/,1010.8,1011.6,1007.5,1004.7,1007.2,1003.0,994.1,1000.2,1011.7,1006.5,1014.6
8,1015.4,1012.1,1012.0,1009.2,1004.9,1005.3,1004.9,987.2,1002.1,1011.7,1009.2,1017.7
9,1016.5,1013.9,1007.3,1007.9,1003.8,1003.2,1002.5,984.4,1002.9,1010.0,1011.6,1015.5
10,1015.8,1016.0,1007.3,1006.9,1005.5,1002.1,1002.7,993.7,1005.6,1009.3,1010.6,/
11,1013.7,1019.0,1009.5,1006.7,1007.2,1002.0,1006.6,998.2,1007.0,1007.6,1010.7,/
12,1013.9,1018.7,1012.1,1009.7,1007.5,1003.1,1005.9,999.0,1005.2,1008.4,1012.8,1014.9
13,1013.7,1016.7,1014.7,/,1006.4,/,1002.4,998.2,1003.6,1010.3,1013.1,1017.4
14,1013.5,1016.8,1014.3,1009.7,1006.1,998.6,1002.3,999.3,1004.3,1011.9,1011.9,1016.2
15,1013.4,1015.3,1014.7,1010.0,1006.5,1001.0,1002.4,999.9,1003.4,1013.0,1011.5,1015.7
16,1012.9,1013.9,1015.3,1006.7,1003.5,1004.0,1000.5,1001.0,1003.0,1012.1,1011.7,1013.1
17,1014.4,1013.7,/,1007.0,/,1006.6,993.2,1003.1,1003.4,1011.2,1010.0,1013.5
18,1016.8,1011.8,1011.5,1008.1,1001.8,1007.1,993.5,1002.8,1004.6,1011.8,1009.5,1014.2
19,1014.8,1014.0,1011.6,1005.1,998.6,1004.4,993.2,1002.8,1004.2,1011.9,1009.3,1014.0
20,1014.2,1016.2,1010.0,1004.7,1000.7,1003.7,1002.5,1002.6,998.0,1011.1,1011.5,1013.6
21,1014.6,1014.1,1008.1,/,1007.0,1002.7,1004.9,1002.2,997.6,1008.7,1010.3,1011.5
22,1014.6,1011.9,/,/,1006.9,1001.6,1004.8,1002.7,1004.7,1007.7,1009.9,1009.3
23,1014.8,/,1012.1,1006.8,1007.5,1002.2,/,999.6,1011.2,1007.6,1011.2,1011.5
24,1015.3,/,1013.5,1006.8,1008.8,1004.5,1004.8,984.4,1012.3,1010.0,1012.4,1012.5
25,1015.7,/,1012.0,1005.1,1008.1,1004.8,1005.2,1001.0,1012.6,1012.5,1014.7,1011.5
26,1017.8,/,1013.8,1007.5,1006.8,1001.2,1003.1,1006.4,1012.4,1012.1,1014.8,1010.0
27,1018.7,/,1012.9,1008.7,1006.2,1000.6,1003.5,1004.9,1011.2,1009.7,1013.3,1012.6
28,1017.3,/,1007.2,1009.4,1005.8,1000.8,1004.7,1003.3,1009.3,1009.4,1015.1,1014.0
29,1017.3,,1006.5,1007.0,1006.3,1000.3,1005.2,1004.2,1004.2,1010.0,1016.9,1013.7
30,1016.8,,1009.5,1004.2,1006.3,1000.0,1004.2,1005.0,996.3,1010.8,1014.9,1014.8
31,1014.2,,1012.3,,1005.5,,1003.6,/,,1011.1,,1017.9
平均,1015.7,1014.5,1011.1,1008.3,1005.8,1003.6,1002.5,999.4,1004.4,1009.9,1011.1,1014
