2010年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,22.5,360.0,225.0,225.0,315.0,360.0,247.5,157.5,45.0,360.0,360.0,360.0
2,360.0,22.5,22.5,360.0,315.0,180.0,225.0,225.0,180.0,157.5,360.0,360.0
3,360.0,360.0,22.5,360.0,315.0,180.0,202.5,225.0,360.0,360.0,360.0,360.0
4,22.5,360.0,202.5,22.5,292.5,180.0,/,292.5,247.5,360.0,360.0,22.5
5,360.0,360.0,202.5,22.5,202.5,180.0,202.5,90.0,315.0,360.0,360.0,360.0
6,360.0,22.5,360.0,22.5,225.0,180.0,202.5,315.0,157.5,22.5,360.0,360.0
7,360.0,360.0,360.0,360.0,225.0,180.0,202.5,360.0,360.0,360.0,360.0,360.0
8,360.0,22.5,22.5,22.5,22.5,180.0,202.5,360.0,225.0,360.0,360.0,22.5
9,22.5,45.0,22.5,22.5,225.0,180.0,225.0,360.0,157.5,360.0,360.0,22.5
10,22.5,225.0,22.5,22.5,360.0,180.0,225.0,202.5,180.0,360.0,360.0,22.5
11,360.0,225.0,22.5,202.5,360.0,180.0,225.0,157.5,202.5,22.5,360.0,360.0
12,360.0,360.0,45.0,/,360.0,180.0,247.5,157.5,67.5,/,22.5,22.5
13,360.0,22.5,360.0,/,360.0,157.5,247.5,157.5,22.5,/,360.0,45.0
14,22.5,22.5,225.0,/,360.0,157.5,315.0,225.0,22.5,360.0,22.5,360.0
15,315.0,360.0,225.0,/,22.5,157.5,315.0,/,315.0,/,/,360.0
16,360.0,22.5,360.0,360.0,360.0,202.5,337.5,225.0,315.0,360.0,360.0,22.5
17,360.0,22.5,22.5,360.0,315.0,202.5,315.0,/,360.0,360.0,360.0,360.0
18,360.0,22.5,22.5,22.5,225.0,202.5,292.5,22.5,360.0,360.0,360.0,22.5
19,360.0,22.5,45.0,22.5,225.0,202.5,247.5,315.0,337.5,360.0,360.0,22.5
20,315.0,360.0,225.0,112.5,225.0,202.5,247.5,315.0,157.5,360.0,360.0,360.0
21,360.0,22.5,360.0,225.0,225.0,225.0,45.0,315.0,45.0,360.0,315.0,22.5
22,360.0,22.5,360.0,225.0,202.5,225.0,292.5,135.0,360.0,/,360.0,360.0
23,360.0,22.5,247.5,22.5,157.5,202.5,112.5,157.5,315.0,157.5,360.0,360.0
24,360.0,202.5,315.0,22.5,360.0,157.5,315.0,157.5,360.0,180.0,360.0,360.0
25,360.0,202.5,360.0,360.0,360.0,/,247.5,247.5,/,/,360.0,360.0
26,360.0,202.5,22.5,22.5,360.0,180.0,157.5,112.5,315.0,360.0,360.0,22.5
27,315.0,157.5,22.5,360.0,22.5,225.0,157.5,315.0,315.0,360.0,315.0,22.5
28,360.0,45.0,360.0,225.0,180.0,225.0,157.5,315.0,315.0,22.5,315.0,45.0
29,360.0,,22.5,360.0,45.0,247.5,180.0,112.5,360.0,360.0,360.0,45.0
30,22.5,,360.0,360.0,22.5,247.5,157.5,45.0,360.0,22.5,360.0,22.5
31,315.0,,315.0,,360.0,,225.0,180.0,,360.0,,360.0
平均,288.9,159.1,185.8,180.9,245.3,198.6,225.8,215.7,245.9,285.6,332.1,198.9
