2020年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.5,0.0,0.0,1.5,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,7.5,0.0,0.0,7.5,5.0,2.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.5,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
5,0.0,0.0,1.5,0.5,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,1.0,0.0,9.5,0.0,1.5,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,1.0,0.0,12.0,11.0,11.5,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,8.5,0.5,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,0.0,0.0,0.5,1.5
10,0.0,0.0,3.5,0.0,14.0,0.0,6.5,1.0,0.0,0.0,0.5,1.5
11,0.0,0.0,0.0,2.0,2.5,0.0,2.5,0.5,3.0,0.0,0.5,0.0
12,0.0,0.0,0.0,5.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.5
13,0.5,12.5,0.0,0.0,0.0,7.0,0.0,4.5,3.5,0.0,0.0,0.0
14,0.0,0.0,5.0,0.0,0.0,6.0,0.0,15.0,0.5,0.5,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,9.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,1.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0
17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
18,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.5,3.5,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,1.5,0.0,1.0,5.5,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,3.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
22,0.0,0.0,0.0,0.0,6.0,2.5,6.5,14.5,0.0,0.5,0.0,0.0
23,0.0,0.0,0.0,4.0,3.5,0.0,10.5,1.5,0.0,0.0,0.0,1.0
24,0.0,0.0,0.0,1.5,2.0,0.5,0.0,0.0,0.0,0.0,0.0,3.0
25,0.0,0.0,0.0,0.5,8.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
26,2.0,0.0,0.0,0.5,5.5,14.5,0.0,15.5,0.0,0.0,0.0,0.0
27,0.0,0.0,7.5,0.0,5.5,0.5,19.5,5.0,0.5,0.0,0.0,0.5
28,0.5,0.0,6.5,0.0,13.0,0.5,9.0,0.0,0.5,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,10.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5
30,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
31,0.0,,0.0,,0.5,,0.0,5.0,,0.0,,0.5
平均,0.1,0.5,0.8,0.8,2.8,2.1,2.6,3.7,1,0,0.1,0.3
