2019年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
11,2019-01-11 00:00:00,2019-02-11 00:00:00,2019-03-11 01:44:00,2019-04-11 00:00:00,2019-05-11 00:00:00,2019-06-11 12:05:00,/,2019-08-11 04:00:00,2019-09-11 00:00:00,2019-10-11 00:00:00,2019-11-11 00:00:00,/
12,2019-01-12 00:00:00,2019-02-12 00:00:00,2019-03-12 00:00:00,2019-04-12 00:00:00,2019-05-12 00:00:00,2019-06-12 11:03:00,2019-07-12 01:37:00,2019-08-12 00:00:00,/,2019-10-12 00:00:00,2019-11-12 00:00:00,2019-12-12 00:00:00
13,2019-01-13 00:00:00,2019-02-13 00:00:00,2019-03-13 00:00:00,2019-04-13 00:00:00,2019-05-13 00:00:00,2019-06-13 22:34:00,2019-07-13 00:00:00,2019-08-13 04:41:00,2019-09-13 00:00:00,2019-10-13 00:00:00,2019-11-13 00:00:00,2019-12-13 00:00:00
14,2019-01-14 00:00:00,2019-02-14 00:00:00,2019-03-14 00:00:00,2019-04-14 00:00:00,2019-05-14 00:00:00,2019-06-14 10:26:00,2019-07-14 00:00:00,2019-08-14 22:54:00,2019-09-14 00:00:00,2019-10-14 00:00:00,2019-11-14 00:00:00,2019-12-14 00:00:00
15,2019-01-15 00:00:00,2019-02-15 00:00:00,2019-03-15 05:08:00,2019-04-15 19:57:00,2019-05-15 11:40:00,2019-06-15 00:00:00,2019-07-15 00:00:00,2019-08-15 03:49:00,2019-09-15 00:00:00,2019-10-15 00:00:00,2019-11-15 00:00:00,2019-12-15 00:00:00
16,2019-01-16 06:36:00,2019-02-16 00:00:00,2019-03-16 00:00:00,2019-04-16 01:27:00,2019-05-16 00:00:00,2019-06-16 16:25:00,/,2019-08-16 06:09:00,2019-09-16 00:00:00,2019-10-16 00:00:00,2019-11-16 00:00:00,2019-12-16 00:00:00
17,2019-01-17 00:39:00,2019-02-17 00:00:00,2019-03-17 00:00:00,2019-04-17 00:00:00,/,2019-06-17 17:03:00,2019-07-17 00:00:00,2019-08-17 04:15:00,2019-09-17 00:00:00,2019-10-17 00:00:00,2019-11-17 00:00:00,2019-12-17 00:00:00
18,2019-01-18 00:00:00,2019-02-18 00:00:00,2019-03-18 00:00:00,2019-04-18 00:00:00,2019-05-18 01:59:00,2019-06-18 12:40:00,2019-07-18 13:55:00,2019-08-18 09:12:00,2019-09-18 00:00:00,2019-10-18 00:00:00,2019-11-18 00:00:00,2019-12-18 00:00:00
19,2019-01-19 00:00:00,2019-02-19 01:09:00,2019-03-19 00:00:00,2019-04-19 14:45:00,2019-05-19 05:21:00,2019-06-19 00:00:00,2019-07-19 19:48:00,/,2019-09-19 00:00:00,2019-10-19 00:00:00,2019-11-19 00:00:00,2019-12-19 00:00:00
20,2019-01-20 00:00:00,2019-02-20 00:00:00,2019-03-20 00:00:00,2019-04-20 00:00:00,2019-05-20 13:30:00,2019-06-20 00:00:00,2019-07-20 03:32:00,/,2019-09-20 00:00:00,2019-10-20 00:00:00,2019-11-20 00:00:00,2019-12-20 13:11:00
21,2019-01-21 10:24:00,2019-02-21 00:00:00,/,2019-04-21 20:47:00,2019-05-21 00:00:00,2019-06-21 00:00:00,2019-07-21 10:42:00,/,2019-09-21 00:00:00,2019-10-21 00:00:00,2019-11-21 00:00:00,2019-12-21 00:00:00
22,2019-01-22 00:00:00,2019-02-22 00:00:00,/,2019-04-22 00:00:00,2019-05-22 00:00:00,2019-06-22 00:00:00,2019-07-22 18:00:00,2019-08-22 14:31:00,2019-09-22 00:00:00,2019-10-22 00:00:00,2019-11-22 00:00:00,2019-12-22 00:00:00
23,2019-01-23 00:00:00,2019-02-23 00:00:00,/,2019-04-23 00:00:00,2019-05-23 03:27:00,2019-06-23 11:54:00,2019-07-23 13:22:00,2019-08-23 00:00:00,2019-09-23 00:00:00,2019-10-23 00:00:00,2019-11-23 00:00:00,2019-12-23 00:00:00
24,2019-01-24 00:00:00,2019-02-24 15:17:00,/,2019-04-24 00:00:00,2019-05-24 00:00:00,2019-06-24 06:59:00,2019-07-24 00:00:00,2019-08-24 21:57:00,2019-09-24 00:00:00,2019-10-24 00:00:00,2019-11-24 00:00:00,2019-12-24 00:00:00
25,2019-01-25 00:00:00,2019-02-25 00:00:00,2019-03-25 00:00:00,2019-04-25 00:00:00,2019-05-25 00:00:00,2019-06-25 17:05:00,2019-07-25 00:00:00,2019-08-25 02:25:00,2019-09-25 00:00:00,2019-10-25 00:00:00,2019-11-25 00:00:00,2019-12-25 00:00:00
26,2019-01-26 00:00:00,2019-02-26 00:00:00,2019-03-26 00:00:00,2019-04-26 00:00:00,2019-05-26 00:00:00,2019-06-26 15:31:00,2019-07-26 00:00:00,2019-08-26 15:23:00,2019-09-26 00:00:00,2019-10-26 00:00:00,2019-11-26 00:00:00,2019-12-26 00:00:00
27,2019-01-27 00:00:00,2019-02-27 00:00:00,2019-03-27 00:00:00,2019-04-27 00:00:00,/,2019-06-27 08:25:00,2019-07-27 17:40:00,/,2019-09-27 00:00:00,2019-10-27 00:00:00,2019-11-27 00:00:00,2019-12-27 00:00:00
28,2019-01-28 00:00:00,2019-02-28 00:00:00,2019-03-28 00:00:00,2019-04-28 00:00:00,2019-05-28 10:21:00,2019-06-28 00:00:00,/,2019-08-28 00:00:00,2019-09-28 00:00:00,2019-10-28 00:00:00,2019-11-28 00:00:00,2019-12-28 00:00:00
29,2019-01-29 00:00:00,,2019-03-29 22:06:00,2019-04-29 00:00:00,2019-05-29 00:00:00,2019-06-29 00:00:00,2019-07-29 17:03:00,2019-08-29 00:00:00,2019-09-29 00:00:00,2019-10-29 00:00:00,2019-11-29 00:00:00,2019-12-29 10:29:00
30,2019-01-30 00:00:00,,2019-03-30 00:58:00,2019-04-30 00:00:00,2019-05-30 00:00:00,2019-06-30 12:54:00,2019-07-30 00:00:00,2019-08-30 16:30:00,2019-09-30 00:00:00,2019-10-30 00:00:00,2019-11-30 00:00:00,2019-12-30 19:15:00
31,2019-01-31 00:00:00,,2019-03-31 00:00:00,,2019-05-31 00:00:00,,2019-07-31 15:56:00,2019-08-31 00:00:00,,2019-10-31 00:00:00,,2019-12-31 03:01:00
平均, , , , , , , , , , , , 
