2017年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,2017-01-01 11:59:00,/,2017-03-01 14:00:00,2017-04-01 15:00:00,2017-05-01 14:00:00,2017-06-01 10:00:00,2017-07-01 13:00:00,2017-08-01 09:00:00,2017-09-01 16:00:00,2017-10-01 14:00:00,2017-11-01 13:00:00,/
2,2017-01-02 13:35:00,/,2017-03-02 14:00:00,2017-04-02 14:00:00,2017-05-02 13:00:00,2017-06-02 13:00:00,2017-07-02 13:00:00,2017-08-02 16:00:00,2017-09-02 16:00:00,2017-10-02 14:00:00,2017-11-02 12:00:00,/
3,2017-01-03 12:20:00,/,2017-03-03 16:00:00,2017-04-03 14:00:00,2017-05-03 13:00:00,2017-06-03 10:00:00,2017-07-03 14:00:00,2017-08-03 13:00:00,2017-09-03 13:00:00,2017-10-03 12:00:00,2017-11-03 13:00:00,2017-12-03 17:00:00
4,2017-01-04 12:43:00,/,2017-03-04 14:00:00,2017-04-04 14:00:00,2017-05-04 13:00:00,2017-06-04 15:00:00,2017-07-04 12:00:00,2017-08-04 12:00:00,2017-09-04 13:00:00,2017-10-04 13:00:00,2017-11-04 14:00:00,2017-12-04 14:00:00
5,2017-01-05 13:12:00,/,2017-03-05 15:00:00,2017-04-05 14:00:00,2017-05-05 14:00:00,2017-06-05 15:00:00,2017-07-05 15:00:00,2017-08-05 13:00:00,2017-09-05 13:00:00,2017-10-05 12:00:00,2017-11-05 16:00:00,2017-12-05 01:00:00
6,2017-01-06 13:15:00,2017-02-06 15:00:00,2017-03-06 13:00:00,2017-04-06 15:00:00,2017-05-06 14:00:00,2017-06-06 15:00:00,2017-07-06 13:00:00,2017-08-06 14:00:00,2017-09-06 14:00:00,2017-10-06 12:00:00,2017-11-06 15:00:00,/
7,2017-01-07 14:49:00,2017-02-07 12:00:00,2017-03-07 12:00:00,2017-04-07 15:00:00,2017-05-07 12:00:00,2017-06-07 11:00:00,2017-07-07 13:00:00,2017-08-07 14:00:00,2017-09-07 16:00:00,2017-10-07 14:00:00,2017-11-07 14:00:00,2017-12-07 13:00:00
8,2017-01-08 12:23:00,2017-02-08 14:00:00,2017-03-08 18:00:00,2017-04-08 13:00:00,2017-05-08 14:00:00,2017-06-08 13:00:00,2017-07-08 14:00:00,2017-08-08 15:00:00,2017-09-08 16:00:00,2017-10-08 13:00:00,2017-11-08 14:00:00,2017-12-08 13:00:00
9,2017-01-09 12:20:00,2017-02-09 15:00:00,2017-03-09 12:00:00,2017-04-09 13:00:00,2017-05-09 12:00:00,2017-06-09 14:00:00,2017-07-09 12:00:00,2017-08-09 15:00:00,2017-09-09 14:00:00,2017-10-09 13:00:00,2017-11-09 12:00:00,2017-12-09 15:00:00
10,2017-01-10 12:50:00,2017-02-10 15:00:00,2017-03-10 16:00:00,2017-04-10 15:00:00,2017-05-10 13:00:00,2017-06-10 13:00:00,2017-07-10 14:00:00,2017-08-10 17:00:00,2017-09-10 13:00:00,2017-10-10 13:00:00,2017-11-10 12:00:00,2017-12-10 14:00:00
11,2017-01-11 13:46:00,2017-02-11 13:00:00,2017-03-11 15:00:00,2017-04-11 12:00:00,2017-05-11 12:00:00,2017-06-11 13:00:00,2017-07-11 13:00:00,2017-08-11 13:00:00,2017-09-11 16:00:00,2017-10-11 13:00:00,2017-11-11 11:00:00,/
12,2017-01-12 13:01:00,2017-02-12 15:00:00,2017-03-12 13:00:00,2017-04-12 02:00:00,2017-05-12 14:00:00,2017-06-12 14:00:00,2017-07-12 16:00:00,2017-08-12 13:00:00,2017-09-12 16:00:00,2017-10-12 15:00:00,2017-11-12 15:00:00,/
13,2017-01-13 13:25:00,2017-02-13 14:00:00,2017-03-13 14:00:00,2017-04-13 14:00:00,2017-05-13 14:00:00,2017-06-13 13:00:00,2017-07-13 14:00:00,2017-08-13 14:00:00,2017-09-13 15:00:00,2017-10-13 01:00:00,2017-11-13 15:00:00,/
14,2017-01-14 15:04:00,2017-02-14 14:00:00,2017-03-14 14:00:00,2017-04-14 16:00:00,2017-05-14 13:00:00,2017-06-14 10:00:00,2017-07-14 13:00:00,2017-08-14 12:00:00,2017-09-14 16:00:00,2017-10-14 15:00:00,2017-11-14 13:00:00,/
15,2017-01-15 11:58:00,2017-02-15 13:00:00,2017-03-15 14:00:00,2017-04-15 13:00:00,2017-05-15 13:00:00,2017-06-15 17:00:00,2017-07-15 12:00:00,2017-08-15 14:00:00,2017-09-15 14:00:00,2017-10-15 16:00:00,2017-11-15 15:00:00,/
16,2017-01-16 13:19:00,2017-02-16 14:00:00,2017-03-16 14:00:00,2017-04-16 14:00:00,2017-05-16 11:00:00,2017-06-16 13:00:00,2017-07-16 12:00:00,2017-08-16 12:00:00,2017-09-16 14:00:00,2017-10-16 13:00:00,2017-11-16 14:00:00,/
17,2017-01-17 11:29:00,2017-02-17 15:00:00,2017-03-17 13:00:00,2017-04-17 14:00:00,2017-05-17 14:00:00,2017-06-17 11:00:00,2017-07-17 13:00:00,2017-08-17 13:00:00,2017-09-17 15:00:00,2017-10-17 15:00:00,2017-11-17 14:00:00,2017-12-17 22:00:00
18,2017-01-18 14:48:00,2017-02-18 14:00:00,2017-03-18 13:00:00,2017-04-18 15:00:00,2017-05-18 13:00:00,2017-06-18 15:00:00,2017-07-18 13:00:00,2017-08-18 13:00:00,2017-09-18 13:00:00,2017-10-18 14:00:00,2017-11-18 14:00:00,2017-12-18 13:00:00
19,2017-01-19 10:59:00,2017-02-19 16:00:00,2017-03-19 13:00:00,2017-04-19 14:00:00,2017-05-19 13:00:00,2017-06-19 15:00:00,2017-07-19 14:00:00,2017-08-19 15:00:00,2017-09-19 13:00:00,2017-10-19 12:00:00,2017-11-19 13:00:00,2017-12-19 15:00:00
20,2017-01-20 13:45:00,2017-02-20 14:00:00,2017-03-20 14:00:00,2017-04-20 14:00:00,2017-05-20 15:00:00,2017-06-20 16:00:00,2017-07-20 14:00:00,2017-08-20 14:00:00,2017-09-20 16:00:00,2017-10-20 14:00:00,2017-11-20 14:00:00,2017-12-20 15:00:00
21,2017-01-21 15:06:00,2017-02-21 13:00:00,2017-03-21 12:00:00,2017-04-21 14:00:00,2017-05-21 14:00:00,2017-06-21 15:00:00,2017-07-21 14:00:00,2017-08-21 15:00:00,2017-09-21 12:00:00,2017-10-21 15:00:00,2017-11-21 14:00:00,2017-12-21 15:00:00
22,2017-01-22 13:56:00,2017-02-22 13:00:00,2017-03-22 14:00:00,2017-04-22 11:00:00,2017-05-22 13:00:00,2017-06-22 14:00:00,2017-07-22 15:00:00,2017-08-22 14:00:00,2017-09-22 12:00:00,2017-10-22 14:00:00,2017-11-22 13:00:00,2017-12-22 15:00:00
23,2017-01-23 12:06:00,2017-02-23 14:00:00,2017-03-23 14:00:00,2017-04-23 12:00:00,2017-05-23 15:00:00,2017-06-23 15:00:00,2017-07-23 12:00:00,2017-08-23 17:00:00,2017-09-23 14:00:00,2017-10-23 14:00:00,2017-11-23 14:00:00,2017-12-23 13:00:00
24,2017-01-24 15:06:00,2017-02-24 16:00:00,2017-03-24 12:00:00,2017-04-24 15:00:00,2017-05-24 12:00:00,2017-06-24 13:00:00,2017-07-24 13:00:00,2017-08-24 14:00:00,2017-09-24 13:00:00,2017-10-24 15:00:00,2017-11-24 16:00:00,2017-12-24 15:00:00
25,2017-01-25 13:56:00,2017-02-25 13:00:00,2017-03-25 12:00:00,2017-04-25 13:00:00,2017-05-25 14:00:00,2017-06-25 14:00:00,2017-07-25 13:00:00,2017-08-25 14:00:00,2017-09-25 12:00:00,2017-10-25 14:00:00,2017-11-25 14:00:00,2017-12-25 11:00:00
26,2017-01-26 13:44:00,2017-02-26 13:00:00,2017-03-26 01:00:00,2017-04-26 13:00:00,2017-05-26 16:00:00,2017-06-26 14:00:00,2017-07-26 13:00:00,2017-08-26 16:00:00,2017-09-26 13:00:00,2017-10-26 14:00:00,2017-11-26 14:00:00,2017-12-26 14:00:00
27,2017-01-27 12:14:00,2017-02-27 16:00:00,2017-03-27 13:00:00,2017-04-27 13:00:00,2017-05-27 14:00:00,2017-06-27 13:00:00,2017-07-27 14:00:00,2017-08-27 14:00:00,2017-09-27 15:00:00,2017-10-27 15:00:00,2017-11-27 14:00:00,2017-12-27 13:00:00
28,2017-01-28 13:21:00,2017-02-28 13:00:00,2017-03-28 14:00:00,2017-04-28 17:00:00,2017-05-28 13:00:00,2017-06-28 14:00:00,2017-07-28 17:00:00,2017-08-28 15:00:00,2017-09-28 14:00:00,2017-10-28 13:00:00,2017-11-28 14:00:00,2017-12-28 14:00:00
29,2017-01-29 13:14:00,,2017-03-29 15:00:00,2017-04-29 15:00:00,2017-05-29 13:00:00,2017-06-29 13:00:00,2017-07-29 11:00:00,2017-08-29 13:00:00,2017-09-29 12:00:00,2017-10-29 15:00:00,2017-11-29 15:00:00,2017-12-29 14:00:00
30,2017-01-30 15:21:00,,2017-03-30 13:00:00,2017-04-30 13:00:00,2017-05-30 11:00:00,2017-06-30 14:00:00,2017-07-30 12:00:00,2017-08-30 13:00:00,2017-09-30 15:00:00,2017-10-30 13:00:00,2017-11-30 14:00:00,2017-12-30 15:00:00
31,2017-01-31 15:06:00,,2017-03-31 15:00:00,,2017-05-31 16:00:00,,2017-07-31 16:00:00,2017-08-31 14:00:00,,2017-10-31 13:00:00,,2017-12-31 12:00:00
平均, , , , , , , , , , , , 
