2020年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,1033.0,1029.7,1023.3,1023.6,1022.5,1022.1,/,1019.2,1013.9,1018.6,1023.2,1027.0
2,1032.4,1030.4,1025.3,1026.2,1020.0,1021.0,1019.1,1018.0,1017.1,1020.4,1022.1,1025.3
3,1030.5,1028.9,1026.8,1025.8,1019.0,1020.4,1021.4,1015.6,1019.7,1020.7,1023.1,1024.4
4,1028.8,1027.7,1025.5,1025.7,1020.3,1020.1,1020.7,1018.0,1019.5,1019.6,1024.4,1024.6
5,1029.2,1027.4,1025.8,1026.2,1019.7,1019.6,1018.8,1021.4,1016.5,1020.1,1024.6,1025.7
6,1028.4,1027.1,1025.3,1024.7,1019.8,1018.9,1019.1,1021.4,1015.1,1021.4,1020.8,1025.4
7,1026.5,1028.3,1023.2,1022.5,1020.7,1019.1,1021.1,1019.3,1019.3,1021.9,1023.7,1026.2
8,1026.7,1029.6,1020.6,1023.5,1020.2,1020.0,1018.6,1016.3,1022.7,1022.2,1024.3,1025.4
9,1026.4,1030.9,1018.5,1025.1,1019.8,1021.3,1016.6,1014.6,1020.7,1022.1,1024.7,1024.4
10,1024.8,1030.0,1021.3,1026.6,1020.1,1020.8,1018.9,1016.3,1018.2,1020.5,1026.2,1023.9
11,1023.6,1030.1,1025.8,1024.1,1020.4,1018.9,1020.0,1020.4,1019.7,1019.0,1026.9,1023.2
12,1023.1,1027.4,1025.3,1023.1,1020.5,1017.1,1019.4,1024.2,1021.9,1019.4,1025.2,1022.7
13,1024.7,1025.5,1024.8,1025.5,1022.2,1018.7,1018.4,1023.1,1022.2,1021.8,1024.5,1023.5
14,1027.1,1024.4,1023.8,1025.5,1021.9,1022.6,/,1020.7,1020.9,1023.3,1025.6,1025.9
15,1026.8,1024.2,1026.3,1024.1,1019.5,1023.5,1017.3,1020.2,1020.5,1022.8,1027.0,1027.5
16,1026.2,1025.5,1028.2,1024.2,1019.0,1020.8,1019.0,1020.1,1020.0,1022.9,1025.7,1028.1
17,1025.9,1030.1,1027.6,1024.6,1015.5,1019.7,1020.2,1018.8,1019.7,1023.2,1024.4,1027.3
18,1026.2,1031.4,1024.9,1024.3,1015.7,1019.8,1019.9,1018.5,1022.6,1023.5,1022.9,1027.6
19,1027.8,1031.8,1023.9,1022.4,1017.4,1020.2,1020.1,1019.1,1023.7,1022.9,1022.1,1028.0
20,1029.6,1032.5,1024.3,/,1018.7,1019.5,/,1019.6,1021.5,1021.1,1023.1,1028.4
21,1030.6,1034.2,1024.7,1022.5,1017.2,1017.9,1022.2,1018.0,1020.3,1017.3,1024.5,1027.5
22,1028.5,1033.4,1023.6,1023.1,1014.2,1018.1,1021.0,1016.3,1019.8,1017.0,1026.6,1025.7
23,1027.5,1031.8,1023.4,1024.8,1015.3,1018.5,1020.6,1017.2,1020.2,1019.2,1027.4,1024.2
24,1027.9,1029.1,1023.8,1025.3,1018.6,1018.0,1019.4,1015.4,1019.9,1022.3,1027.5,1022.7
25,1025.1,1027.4,1023.5,1025.6,1020.5,1018.9,1018.9,1014.5,1018.8,1023.3,1026.9,1025.3
26,1020.1,1027.4,1023.9,1025.0,1019.9,1020.7,1018.5,1014.4,1019.1,1021.8,1027.3,1026.5
27,1021.5,1027.4,1024.0,1024.9,1019.6,1020.5,1018.4,1013.9,1020.6,1022.0,1027.8,1024.7
28,1023.4,1026.3,1022.5,1025.1,1021.4,1019.3,1019.5,1014.7,1020.5,1024.4,1027.8,1022.1
29,1024.9,1024.0,1022.5,1025.4,1021.8,1017.8,1018.7,1015.3,1017.9,1025.5,1028.0,1022.5
30,1025.6,,1022.3,1024.8,1022.8,1017.0,1018.1,1015.4,1017.2,1025.2,1028.2,1026.0
31,1027.8,,1022.4,,1022.7,,1018.1,1014.2,,1024.3,,1029.8
平均,1026.8,1028.8,1024.1,1024.6,1019.6,1019.7,1019.4,1017.9,1019.7,1021.6,1025.2,1025.5
