2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
4,0.0,0.0,0.0,0.0,0.0,3.5,0.0,,,,,
5,0.0,0.0,0.0,0.0,0.0,50.5,0.0,,,,,
6,0.0,0.0,0.0,0.0,0.0,30.0,0.0,,,,,
7,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,
8,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
9,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
10,0.0,3.0,0.0,0.0,0.0,0.0,,,,,,
11,0.5,6.5,0.0,0.0,0.0,0.0,,,,,,
12,0.5,0.5,0.0,0.0,0.0,0.0,,,,,,
13,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
14,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
15,0.0,0.0,0.0,0.0,0.0,0.5,,,,,,
16,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
17,0.0,0.0,0.0,0.0,0.0,2.5,,,,,,
18,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
19,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
20,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,
21,0.0,0.0,0.0,/,0.0,16.5,,,,,,
22,0.0,0.0,0.0,0.0,0.0,42.0,,,,,,
23,0.0,0.0,0.0,0.5,0.0,2.5,,,,,,
24,0.0,0.0,2.5,0.0,14.5,0.5,,,,,,
25,0.0,0.0,0.5,0.0,0.0,0.5,,,,,,
26,0.0,0.0,0.0,0.0,0.0,5.0,,,,,,
27,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
28,0.0,0.0,0.0,0.0,0.0,48.5,,,,,,
29,0.0,,0.0,20.5,1.5,5.0,,,,,,
30,0.0,,0.0,0.0,47.0,0.0,,,,,,
31,0.0,,0.0,,4.0,,,,,,,
平均,0,0.4,0.1,0.7,2.2,7.1,0, , , , , 
