2017年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,/,/,/,/,/,/,/,/,/,4.7,/,/
2,/,/,/,/,/,/,/,/,/,4.7,/,/
3,/,/,/,/,/,/,/,/,/,4.1,/,/
4,/,/,/,/,/,/,/,/,/,0.6,/,/
5,/,/,/,/,/,/,/,/,/,3.9,/,/
6,/,/,/,/,/,/,/,/,/,9.1,/,/
7,/,/,/,/,/,/,/,/,/,7.1,/,/
8,/,/,/,/,/,/,/,/,/,6.0,/,/
9,/,/,/,/,/,/,/,/,/,4.4,/,/
10,/,/,/,/,/,/,/,/,/,7.2,/,/
11,/,/,/,/,/,/,/,/,/,/,/,/
12,/,/,/,/,/,/,/,/,/,/,/,/
13,/,/,/,/,/,/,/,/,/,/,/,/
14,/,/,/,/,/,/,/,/,/,/,/,/
15,/,/,/,/,/,/,/,/,/,/,/,/
16,/,/,/,/,/,/,/,/,/,/,/,/
17,/,/,/,/,/,/,/,/,/,/,/,/
18,/,/,/,/,/,/,/,/,/,/,/,/
19,/,/,/,/,/,/,/,/,/,/,/,/
20,/,/,/,/,/,/,/,/,/,/,/,/
21,/,/,/,/,/,/,/,/,/,/,/,/
22,/,/,/,/,/,/,/,/,/,/,/,/
23,/,/,/,/,/,/,/,/,/,/,/,/
24,/,/,/,/,/,/,/,/,/,/,/,/
25,/,/,/,/,/,/,/,/,/,/,/,/
26,/,/,/,/,/,/,/,/,/,/,/,/
27,/,/,/,/,/,/,/,/,/,/,/,/
28,/,/,/,/,/,/,/,/,/,/,/,/
29,/,,/,/,/,/,/,/,/,/,/,/
30,/,,/,/,/,/,/,/,/,/,/,/
31,/,,/,,/,,/,/,,/,,/
總和,/,/,/,/,/,/,/,/,/,51.8,/,/
