2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.0,0.0,0.0,0.0,0.0,2.5,0.0,,,,,
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
4,0.0,0.0,0.0,0.0,0.0,6.5,0.0,,,,,
5,0.0,0.0,0.0,0.0,0.0,29.0,0.5,,,,,
6,0.0,0.0,0.0,0.0,0.0,33.0,8.0,,,,,
7,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
8,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
9,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
10,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
11,0.0,8.5,0.0,0.0,0.0,0.0,,,,,,
12,0.0,0.0,0.0,0.0,0.0,4.0,,,,,,
13,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
14,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
15,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,
16,0.0,0.0,0.0,0.0,0.0,2.5,,,,,,
17,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,
18,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
19,0.0,0.0,0.0,0.0,0.0,12.5,,,,,,
20,0.0,0.0,0.0,0.0,0.0,39.0,,,,,,
21,0.0,0.0,0.0,0.0,0.0,18.0,,,,,,
22,0.0,0.0,0.0,0.0,0.0,52.5,,,,,,
23,0.0,1.0,0.0,0.0,0.0,20.0,,,,,,
24,0.0,0.0,0.0,0.0,0.0,13.5,,,,,,
25,0.0,0.0,0.0,4.0,2.0,69.0,,,,,,
26,0.0,0.0,0.0,2.0,0.0,5.0,,,,,,
27,0.0,0.0,0.0,3.0,0.0,1.0,,,,,,
28,0.0,0.0,0.0,0.0,0.0,14.0,,,,,,
29,0.0,,0.0,6.5,0.0,4.5,,,,,,
30,0.0,,0.0,0.0,12.1,0.0,,,,,,
31,0.0,,0.0,,13.5,,,,,,,
平均,0,0.3,0,0.6,0.9,11.1,1.4, , , , , 
