2019年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,/,1020.1,1015.9,1018.2,1008.7,1008.9,1002.3,1007.0,1007.9,1008.4,1013.9,1016.8
2,1022.4,1018.3,1013.1,1017.6,1011.2,1008.5,1005.0,1005.4,1008.6,1011.9,1012.6,1017.1
3,1022.5,1017.5,1010.7,1015.9,1012.9,1008.9,1009.6,1003.1,1006.5,1012.6,1011.9,/
4,1022.0,1017.7,1014.1,1015.2,1013.2,1010.0,1010.1,1002.1,1005.5,1012.2,1011.4,1019.6
5,1019.5,1016.1,1012.9,1012.5,1010.7,1011.0,1007.3,1002.3,1003.1,1013.2,1010.1,1019.5
6,1019.2,1014.7,1013.2,1013.2,1008.4,1011.4,1005.7,1001.6,1002.2,1014.5,1009.7,1018.6
7,1019.5,1014.9,1015.1,1012.6,1009.5,1011.2,1007.4,/,1004.3,1015.2,1010.7,1019.9
8,1019.3,1015.7,1015.9,1012.9,1008.9,1009.3,1008.7,993.4,1005.5,1014.8,1013.7,1021.4
9,1020.3,1018.0,1011.7,1011.8,1007.7,1007.4,1006.5,992.2,1006.6,1013.8,1015.3,1019.8
10,1019.2,1020.7,1012.0,1011.4,1008.7,1005.9,1006.8,999.0,1009.8,1012.4,1014.4,/
11,1017.8,1022.4,1013.2,1010.9,1010.5,1005.8,1010.7,1002.2,1011.0,1011.0,1014.4,/
12,1017.3,1022.6,1015.6,1013.5,1010.8,1006.8,1010.1,1003.0,1008.7,1011.8,1016.2,1019.4
13,1017.1,1020.6,1018.0,1014.2,1010.2,1004.6,1007.7,1003.1,1007.3,1013.7,1017.0,1021.1
14,1016.8,1020.1,1018.2,1013.1,1009.7,1002.3,1005.9,1003.5,1007.2,1015.5,1015.7,1020.3
15,1017.2,1019.5,1018.4,1013.2,1010.0,1004.9,1005.6,1003.2,1006.9,1016.7,1015.1,1019.5
16,1017.3,1017.9,1018.8,1011.9,1008.2,1007.5,1004.2,/,1006.3,1016.1,1014.9,1017.7
17,1018.9,1017.4,1018.5,1011.2,/,1009.9,/,1007.2,1007.1,1015.0,1014.0,1017.5
18,1020.6,1015.9,1016.0,1011.3,1007.2,1010.3,996.6,1007.1,1007.7,1014.9,1012.9,1017.8
19,1019.3,1018.1,1014.7,1010.1,1008.7,1008.9,1001.1,1006.0,1007.4,1015.1,1013.6,1018.1
20,1017.9,1019.5,1013.7,1008.9,1008.2,1007.7,1007.5,1005.5,1003.3,1014.4,1015.3,1017.4
21,1018.4,1017.6,1012.3,1009.7,1009.7,1007.0,1008.3,1005.3,1003.5,1012.3,1014.4,1016.1
22,/,1015.8,1013.0,1010.2,1010.2,1006.0,1007.6,1006.0,1010.6,1011.2,1013.8,1014.2
23,/,1015.6,1016.2,/,1010.9,1006.5,/,1003.3,/,1011.7,1015.3,1015.7
24,1018.9,1014.6,1017.3,1010.3,1011.8,1008.3,1008.3,995.4,1016.0,1014.1,1016.3,1016.8
25,1019.5,1015.8,1015.7,1009.9,1010.8,1008.4,1009.0,1006.6,1015.7,1015.9,1018.1,1015.2
26,1020.7,1016.9,1018.1,1011.3,1009.7,1005.8,/,1009.5,1015.6,1016.0,1018.6,1014.0
27,1022.1,1015.1,1017.1,1012.6,1009.5,1003.9,1007.2,/,1014.7,1014.2,1018.0,1017.5
28,1020.7,1014.5,1012.6,1012.9,/,1004.1,1007.9,1006.2,1012.9,1013.1,1018.7,1018.5
29,1020.7,,1010.8,/,1009.6,1003.7,1008.1,1007.5,1009.7,1013.4,1019.9,1017.6
30,1020.4,,1013.3,1008.9,1010.1,1003.6,1007.2,1008.8,1001.2,1014.7,1018.8,1018.9
31,1018.0,,1016.4,,1009.3,,1006.3,1007.6,,1014.6,,1022.6
平均,1019.4,1017.6,1014.9,1012.3,1009.8,1007.3,1006.7,1003.7,1008,1013.7,1014.8,1018.2
