2019年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
11,2019-01-11 14:45:00,2019-02-11 04:47:00,2019-03-11 02:43:00,2019-04-11 14:17:00,2019-05-11 15:38:00,2019-06-11 05:06:00,2019-07-11 01:59:00,2019-08-11 03:38:00,2019-09-11 15:12:00,2019-10-11 15:24:00,2019-11-11 14:10:00,/
12,2019-01-12 15:37:00,2019-02-12 15:45:00,2019-03-12 03:28:00,2019-04-12 01:47:00,/,/,2019-07-12 16:13:00,2019-08-12 03:54:00,2019-09-12 16:27:00,2019-10-12 15:52:00,2019-11-12 15:43:00,2019-12-12 01:59:00
13,2019-01-13 15:14:00,2019-02-13 15:42:00,2019-03-13 03:57:00,2019-04-13 02:55:00,2019-05-13 16:26:00,2019-06-13 17:11:00,2019-07-13 16:11:00,2019-08-13 03:25:00,2019-09-13 15:22:00,2019-10-13 03:27:00,2019-11-13 15:35:00,2019-12-13 15:58:00
14,2019-01-14 14:16:00,2019-02-14 15:47:00,2019-03-14 15:56:00,2019-04-14 15:38:00,2019-05-14 16:42:00,2019-06-14 03:06:00,2019-07-14 16:39:00,2019-08-14 15:59:00,2019-09-14 15:34:00,2019-10-14 02:21:00,2019-11-14 15:27:00,2019-12-14 16:55:00
15,2019-01-15 14:56:00,2019-02-15 15:24:00,2019-03-15 15:47:00,2019-04-15 15:50:00,/,2019-06-15 03:03:00,2019-07-15 16:22:00,2019-08-15 16:30:00,2019-09-15 15:22:00,2019-10-15 15:49:00,2019-11-15 15:06:00,2019-12-15 15:58:00
16,2019-01-16 14:27:00,2019-02-16 14:24:00,2019-03-16 14:58:00,2019-04-16 17:21:00,2019-05-16 16:18:00,2019-06-16 02:16:00,2019-07-16 23:43:00,2019-08-16 03:08:00,2019-09-16 15:00:00,2019-10-16 15:07:00,2019-11-16 15:00:00,2019-12-16 15:02:00
17,2019-01-17 03:36:00,2019-02-17 15:31:00,2019-03-17 15:55:00,2019-04-17 15:58:00,2019-05-17 16:10:00,2019-06-17 01:00:00,2019-07-17 17:17:00,2019-08-17 14:52:00,2019-09-17 02:38:00,2019-10-17 15:22:00,2019-11-17 15:14:00,2019-12-17 15:12:00
18,2019-01-18 14:58:00,2019-02-18 14:45:00,2019-03-18 15:46:00,2019-04-18 19:27:00,2019-05-18 15:55:00,2019-06-18 17:10:00,2019-07-18 15:21:00,2019-08-18 15:36:00,2019-09-18 14:47:00,2019-10-18 14:36:00,2019-11-18 14:59:00,2019-12-18 14:40:00
19,2019-01-19 15:32:00,2019-02-19 04:38:00,2019-03-19 15:30:00,2019-04-19 15:53:00,/,2019-06-19 16:39:00,2019-07-19 03:57:00,2019-08-19 16:03:00,2019-09-19 16:22:00,2019-10-19 14:43:00,2019-11-19 15:25:00,2019-12-19 14:59:00
20,2019-01-20 16:06:00,2019-02-20 14:38:00,2019-03-20 16:26:00,2019-04-20 15:54:00,2019-05-20 14:01:00,2019-06-20 16:04:00,2019-07-20 02:26:00,2019-08-20 15:08:00,2019-09-20 17:51:00,2019-10-20 14:47:00,2019-11-20 16:02:00,2019-12-20 16:20:00
21,2019-01-21 03:40:00,2019-02-21 16:32:00,2019-03-21 15:20:00,2019-04-21 02:43:00,2019-05-21 16:28:00,2019-06-21 15:46:00,2019-07-21 16:30:00,2019-08-21 15:15:00,2019-09-21 03:59:00,2019-10-21 15:27:00,2019-11-21 14:56:00,2019-12-21 16:02:00
22,2019-01-22 15:11:00,2019-02-22 15:35:00,2019-03-22 14:57:00,2019-04-22 15:30:00,2019-05-22 15:59:00,2019-06-22 18:19:00,2019-07-22 16:07:00,2019-08-22 15:54:00,2019-09-22 01:36:00,2019-10-22 15:21:00,2019-11-22 15:30:00,2019-12-22 14:33:00
23,2019-01-23 15:41:00,2019-02-23 14:40:00,2019-03-23 02:41:00,2019-04-23 01:25:00,2019-05-23 01:52:00,2019-06-23 03:05:00,2019-07-23 16:11:00,2019-08-23 16:59:00,2019-09-23 03:16:00,2019-10-23 03:34:00,2019-11-23 03:40:00,2019-12-23 00:01:00
24,2019-01-24 15:16:00,2019-02-24 15:07:00,2019-03-24 15:49:00,2019-04-24 02:17:00,2019-05-24 15:49:00,2019-06-24 03:23:00,2019-07-24 04:04:00,2019-08-24 15:42:00,2019-09-24 15:04:00,2019-10-24 03:34:00,2019-11-24 03:22:00,2019-12-24 16:35:00
25,2019-01-25 14:09:00,2019-02-25 15:42:00,2019-03-25 03:43:00,2019-04-25 02:33:00,2019-05-25 16:23:00,2019-06-25 13:53:00,2019-07-25 16:30:00,2019-08-25 00:38:00,2019-09-25 15:01:00,2019-10-25 15:02:00,2019-11-25 14:44:00,2019-12-25 15:53:00
26,2019-01-26 15:41:00,2019-02-26 16:23:00,2019-03-26 03:15:00,2019-04-26 02:44:00,2019-05-26 16:16:00,2019-06-26 17:55:00,2019-07-26 16:07:00,2019-08-26 02:58:00,2019-09-26 15:05:00,2019-10-26 15:33:00,2019-11-26 15:04:00,2019-12-26 14:44:00
27,2019-01-27 17:53:00,2019-02-27 15:54:00,2019-03-27 15:52:00,2019-04-27 00:31:00,2019-05-27 15:37:00,2019-06-27 16:53:00,2019-07-27 14:45:00,2019-08-27 16:44:00,2019-09-27 15:07:00,2019-10-27 14:39:00,2019-11-27 14:26:00,2019-12-27 02:18:00
28,2019-01-28 15:30:00,2019-02-28 15:11:00,2019-03-28 16:29:00,2019-04-28 16:35:00,2019-05-28 16:20:00,2019-06-28 17:15:00,2019-07-28 02:50:00,2019-08-28 14:15:00,2019-09-28 15:24:00,2019-10-28 13:39:00,2019-11-28 14:53:00,2019-12-28 15:11:00
29,2019-01-29 14:55:00,,2019-03-29 03:48:00,2019-04-29 16:32:00,2019-05-29 03:10:00,2019-06-29 03:52:00,2019-07-29 16:47:00,2019-08-29 16:08:00,2019-09-29 23:56:00,2019-10-29 02:53:00,2019-11-29 14:40:00,2019-12-29 14:47:00
30,2019-01-30 15:47:00,,2019-03-30 14:51:00,2019-04-30 15:51:00,2019-05-30 15:36:00,2019-06-30 15:14:00,2019-07-30 16:41:00,2019-08-30 14:23:00,2019-09-30 15:05:00,2019-10-30 14:26:00,2019-11-30 14:57:00,2019-12-30 14:02:00
31,2019-01-31 04:15:00,,2019-03-31 15:00:00,,2019-05-31 17:01:00,,2019-07-31 16:14:00,2019-08-31 16:49:00,,2019-10-31 14:18:00,,2019-12-31 00:03:00
平均, , , , , , , , , , , , 
