2013年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,1018.5,1019.1,1012.8,1013.4,1005.4,1006.5,1008.0,1003.6,1005.7,1009.8,1011.2,1019.0
2,1018.4,1018.2,1017.5,1011.5,1009.4,1005.1,1009.7,1006.4,1009.6,1009.7,1012.6,1016.6
3,1020.2,1016.9,1020.6,1010.3,1010.5,1006.6,1009.5,1012.5,1008.1,1009.6,1013.5,1017.0
4,1016.3,1016.9,1020.0,1006.7,1012.0,1009.8,1007.1,1010.4,1005.4,1008.0,1015.4,1016.0
5,1015.0,1016.9,1020.5,1003.7,1013.5,1010.9,1007.3,1008.6,1010.2,1005.7,1016.5,1014.4
6,1014.9,1014.6,1019.1,1002.6,1011.9,1009.4,1009.3,1009.3,1011.9,1002.2,1016.4,1013.7
7,1013.9,1013.9,1017.1,1010.4,1011.3,1005.9,1010.7,1010.6,1011.8,1001.4,1014.7,1014.1
8,1014.5,1016.4,1015.1,1011.9,1011.5,1002.5,1011.0,1009.7,1011.5,1005.8,1014.9,1013.4
9,1016.3,1019.5,1013.8,1013.6,1009.4,1001.6,1008.6,1008.1,1010.2,1010.1,1015.3,1011.5
10,1017.4,1018.3,1013.5,1014.9,1006.2,1002.5,1007.5,1008.5,1009.6,1010.6,1014.6,1012.3
11,1018.1,1018.1,1015.4,1015.2,1006.4,1003.8,1006.8,1007.5,1010.1,1008.3,1013.8,1015.3
12,1013.6,1018.1,1013.2,1016.9,1008.2,1005.4,994.6,1005.1,1010.7,1007.3,1012.0,1014.9
13,1011.7,1016.9,1013.9,1014.8,1007.9,1005.1,988.3,1005.1,1008.0,1008.7,1011.7,1016.5
14,1015.3,1015.1,1017.2,1011.6,1007.2,1005.4,1004.7,1005.9,1004.4,1009.5,1014.3,1016.6
15,1018.8,1015.4,1019.0,1009.8,1006.6,1007.7,1008.8,1007.0,1003.3,1010.6,1015.1,1014.5
16,1019.2,1016.6,1017.4,1008.0,1006.5,1007.0,1008.6,1002.5,1005.1,1014.8,1016.7,1011.8
17,1021.9,1013.1,1010.7,1008.5,1006.8,1004.0,1005.6,1002.5,1006.6,1016.6,/,1009.8
18,1022.6,1011.7,1009.7,1008.6,1006.5,1001.7,1006.0,1002.2,1005.7,1015.4,1018.4,1014.4
19,1019.9,1013.3,1010.4,1009.2,1006.0,1000.9,1006.9,1000.2,1003.8,1014.4,1019.2,1018.6
20,1019.7,1017.5,1010.0,1010.7,1005.1,1002.6,1008.1,996.2,996.3,1011.9,1018.4,1019.9
21,1018.9,1017.9,1013.2,1013.4,1006.2,1005.4,1007.2,988.4,987.4,1011.4,1016.7,1021.9
22,1017.3,1019.7,1012.0,1014.1,1006.8,1006.4,1007.8,989.2,991.6,1012.1,1017.1,1019.8
23,1016.5,1019.1,1010.0,1013.1,1009.1,1006.7,1009.5,1002.9,1004.2,1010.2,1015.5,1018.2
24,1016.3,1018.9,1008.2,1011.2,1008.7,1008.9,1008.7,1007.1,1006.7,1009.0,1011.8,1018.3
25,1016.2,1017.9,1011.6,1011.0,1009.3,1009.0,1007.7,1007.6,1008.0,1010.9,1012.5,1017.2
26,1017.0,1015.3,1011.7,1011.3,1008.9,1007.5,1008.6,1005.3,1009.9,1015.1,1013.9,1014.9
27,1018.7,1013.1,1011.7,1012.0,1007.4,1006.5,1008.7,1004.8,1009.0,1016.5,1016.1,1018.9
28,1020.0,1012.8,1010.5,1012.6,1009.3,1006.6,1009.9,1000.8,1007.1,1016.6,1019.6,1018.1
29,1020.9,,1011.1,1011.5,1010.5,1008.4,1007.9,1000.3,1007.3,1016.5,1019.8,1019.0
30,1021.5,,1011.7,1007.7,1010.3,1009.1,1005.8,1004.7,1008.7,1014.4,1018.2,1018.8
31,1020.1,,1013.6,,1008.7,,1005.7,1005.5,,1012.9,,1017.5
平均,1017.7,1016.5,1013.9,1011,1008.5,1006,1006.9,1004.5,1006.3,1010.8,1015.4,1016.2
