2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.0,0.0,0.0,0.0,0.0,1.5,0.0,,,,,
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
5,0.0,0.0,0.0,0.0,0.0,101.0,0.0,,,,,
6,0.0,0.0,0.0,0.0,0.0,11.5,0.5,,,,,
7,0.0,0.0,0.0,0.0,0.0,13.5,,,,,,
8,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
9,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
10,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
11,0.0,15.0,0.0,0.0,0.0,0.0,,,,,,
12,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
13,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
14,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
15,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
16,0.0,0.0,0.0,0.0,0.0,11.0,,,,,,
17,0.0,0.0,0.0,0.0,0.0,10.5,,,,,,
18,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
19,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
20,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
21,0.0,0.0,0.0,0.0,0.0,0.5,,,,,,
22,0.0,0.0,0.0,0.0,0.0,46.5,,,,,,
23,0.0,0.0,0.0,0.0,0.0,53.0,,,,,,
24,0.0,0.0,3.5,0.0,0.0,42.5,,,,,,
25,0.0,0.0,0.0,10.0,0.0,8.5,,,,,,
26,0.0,0.0,0.0,0.0,0.0,1.5,,,,,,
27,0.0,0.0,0.0,0.0,0.0,8.0,,,,,,
28,0.0,0.0,0.0,0.0,0.0,71.0,,,,,,
29,0.0,,0.0,16.0,9.0,27.5,,,,,,
30,0.0,,0.0,0.0,15.5,0.0,,,,,,
31,0.0,,0.0,,36.5,,,,,,,
總和,0,15,3.5,26,61,410,0.5, , , , , 
