2018年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,/,/,/,/,/,/,/,/,/,/,/,/
2,/,/,/,/,/,/,/,/,/,/,/,/
3,/,/,/,/,/,/,/,/,/,/,/,/
4,/,/,/,/,/,/,/,/,/,/,/,/
5,/,/,/,/,/,/,/,/,/,/,/,20.0
6,/,/,/,/,/,/,/,/,/,/,/,21.8
7,/,/,/,/,/,/,/,/,/,/,/,21.4
8,/,/,/,/,/,/,/,/,/,/,/,20.5
9,/,/,/,/,/,/,/,/,/,/,/,20.6
10,/,/,/,/,/,/,/,/,/,/,/,20.2
11,/,/,/,/,/,/,/,/,/,/,/,20.5
12,/,/,/,/,/,/,/,/,/,/,/,/
13,/,/,/,/,/,/,/,/,/,/,/,/
14,/,/,/,/,/,/,/,/,/,/,/,/
15,/,/,/,/,/,/,/,/,/,/,/,/
16,/,/,/,/,/,/,/,/,/,/,/,/
17,/,/,/,/,/,/,/,/,/,/,/,/
18,/,/,/,/,/,/,/,/,/,/,/,/
19,/,/,/,/,/,/,/,/,/,/,/,/
20,/,/,/,/,/,/,/,/,/,/,/,/
21,/,/,/,/,/,/,/,/,/,/,/,/
22,/,/,/,/,/,/,/,/,/,/,/,/
23,/,/,/,/,/,/,/,/,/,/,/,/
24,/,/,/,/,/,/,/,/,/,/,/,/
25,/,/,/,/,/,/,/,/,/,/,/,/
26,/,/,/,/,/,/,/,/,/,/,/,/
27,/,/,/,/,/,/,/,/,/,/,/,/
28,/,/,/,/,/,/,/,/,/,/,/,/
29,/,,/,/,/,/,/,/,/,/,/,/
30,/,,/,/,/,/,/,/,/,/,/,/
31,/,,/,,/,,/,/,,/,,/
平均,/,/,/,/,/,/,/,/,/,/,/,20.7
