2020年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,1024.8,1021.9,1013.7,1014.2,1012.3,1011.5,1006.3,1008.1,1003.4,1008.4,1013.6,1018.0
2,1024.0,1022.0,1016.9,1017.1,1009.7,1010.5,1007.9,1007.3,1006.2,1010.2,1012.4,1016.4
3,1022.1,1020.6,1017.7,1016.9,1009.0,1009.7,1010.1,1005.4,1008.6,1010.4,1014.0,1016.2
4,1020.2,1019.2,1016.8,1016.9,1010.4,1009.3,1009.7,1007.7,1008.8,1009.1,1015.4,1016.3
5,1020.7,1019.4,1017.8,1017.6,1009.6,1009.0,1007.9,1010.1,1005.9,1009.8,1015.1,1017.1
6,1019.5,1019.0,1016.8,1015.6,1009.5,1008.3,1008.4,1010.5,1004.7,1011.6,1011.2,1016.7
7,1016.8,1019.9,1013.7,1014.0,1010.0,1008.1,1010.3,1008.4,1008.7,1012.1,1013.8,1017.2
8,1018.0,1021.9,1011.4,1014.9,1009.7,1008.8,1007.9,1005.4,1011.8,1012.4,1015.3,1016.6
9,1017.7,1023.3,1009.2,1016.1,1009.5,1009.9,1005.9,1004.1,1010.0,1012.2,1015.6,1015.2
10,1016.0,1022.0,1012.4,1017.4,1009.6,1009.8,1007.7,1005.2,1007.5,1010.6,1017.3,1014.8
11,1014.6,1021.3,1017.5,1014.5,1009.6,1008.1,1008.7,1009.4,1008.7,1009.0,1017.7,1014.0
12,1015.2,1017.8,1016.0,1014.7,1010.2,1006.2,1008.3,1012.7,1011.0,1009.2,1015.8,1013.7
13,1016.9,1015.7,1015.3,1017.4,1012.1,1007.5,1007.5,1011.8,1011.2,1011.6,1014.7,1014.3
14,1018.3,1014.7,1015.8,1016.6,1011.6,1011.7,1006.0,1009.8,1010.2,1013.0,1016.1,1017.0
15,1018.4,1014.2,1018.4,1015.0,1008.9,1012.6,1006.5,1009.3,1009.7,1012.6,1017.6,1019.5
16,1017.3,1017.1,1019.7,1014.9,1007.8,1010.1,1007.9,1009.2,1009.0,1012.7,1016.0,1020.0
17,1018.0,1023.3,1018.8,1015.0,1004.9,1009.1,1009.3,1008.0,1008.7,1013.3,1014.5,1019.1
18,1018.8,1024.3,1015.5,1014.1,1005.2,1009.2,1009.0,1007.7,1011.8,1013.9,1012.8,1018.9
19,1019.9,1023.8,1014.3,1012.2,1006.9,1009.5,1008.9,1008.2,1012.8,1013.2,1011.9,1019.7
20,1020.8,1024.4,1015.0,1012.9,1008.3,1008.7,1010.3,1008.7,1011.0,1011.2,1012.7,1020.4
21,1021.9,1025.7,1015.3,1012.9,1006.6,1006.9,1011.0,1007.5,1009.8,1007.4,1014.2,1019.2
22,1019.2,1024.9,1013.9,1014.1,1004.1,1007.1,1009.9,1005.5,1009.3,1007.4,1016.7,1017.4
23,1017.7,1023.3,1013.9,1015.8,1005.5,1007.6,1009.3,1006.8,1009.8,1010.1,1017.8,1015.2
24,1018.6,1020.2,1014.7,1016.9,1008.6,1006.9,1008.3,1004.8,1009.6,1012.8,1018.0,1014.0
25,1016.2,1017.7,1013.9,1016.3,1010.1,1008.0,1007.6,1003.9,1008.8,1013.5,1017.4,1017.1
26,1011.5,1017.6,1013.7,1015.3,1009.2,1009.5,1007.3,1004.0,1008.8,1011.9,1017.5,1017.3
27,1013.7,1018.6,1013.4,1015.4,1009.0,1009.4,1007.3,1003.3,1010.4,1011.8,1018.3,1015.0
28,1016.1,1017.2,1012.8,1015.7,1010.7,1008.3,1008.5,1004.1,1010.1,1014.3,1018.9,1013.2
29,1017.8,1014.4,1014.3,1015.9,1011.2,1007.0,1007.9,1004.5,1007.9,1015.8,1019.1,1012.8
30,1018.8,,1012.8,1014.9,1012.2,1006.2,1006.9,1004.6,1007.1,1015.8,1019.2,1018.8
31,1020.6,,1012.9,,1012.0,,1007.1,1003.5,,1015.1,,1023.5
平均,1018.4,1020.2,1015,1015.4,1009.2,1008.8,1008.2,1007.1,1009,1011.7,1015.7,1016.9
