ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
01,1016.6 ,1017.8 ,1018.4 ,2010-01-01 08:59 ,1014.9 ,2010-01-01 15:05 ,16.6 ,22.2 ,2010-01-01 14:08 ,12.5 ,2010-01-01 05:01 ,11.5 ,72 ,56 ,2010-01-01 14:08 ,2.1 ,10 ,6.4 ,10 ,2010-01-01 02:05 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,5.7 ,53.3 ,10.27 ,... ,... ,... ,... ,... 
02,1014.6 ,1015.8 ,1016.5 ,2010-01-02 00:01 ,1012.3 ,2010-01-02 14:55 ,17.9 ,23.8 ,2010-01-02 12:49 ,14.3 ,2010-01-02 06:23 ,13.8 ,78 ,57 ,2010-01-02 13:36 ,3.6 ,360 ,11.9 ,350 ,2010-01-02 21:51 ,7.5 ,1.3 ,2.5 ,2010-01-02 20:31 ,5.5 ,2010-01-02 19:44 ,2.6 ,24.3 ,7.22 ,... ,... ,... ,... ,... 
03,1014.5 ,1015.7 ,1017.0 ,2010-01-03 09:42 ,1013.0 ,2010-01-03 14:49 ,17.2 ,21.3 ,2010-01-03 14:14 ,15.5 ,2010-01-03 00:43 ,13.4 ,79 ,61 ,2010-01-03 14:37 ,2.9 ,10 ,11.5 ,360 ,2010-01-03 01:16 ,2.0 ,0.5 ,0.5 ,2010-01-03 07:14 ,1.5 ,2010-01-03 07:14 ,5.1 ,47.6 ,8.24 ,... ,... ,... ,... ,... 
04,1014.1 ,1015.2 ,1016.1 ,2010-01-04 09:00 ,1011.9 ,2010-01-04 14:41 ,18.1 ,23.6 ,2010-01-04 13:22 ,14.9 ,2010-01-04 07:06 ,13.3 ,74 ,56 ,2010-01-04 13:25 ,2.7 ,10 ,6.6 ,10 ,2010-01-04 07:51 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,8.1 ,75.6 ,10.52 ,... ,... ,... ,... ,... 
05,1014.8 ,1016.0 ,1016.8 ,2010-01-05 08:51 ,1013.1 ,2010-01-05 13:12 ,17.4 ,23.0 ,2010-01-05 12:39 ,14.4 ,2010-01-05 23:37 ,12.5 ,73 ,58 ,2010-01-05 12:41 ,3.3 ,10 ,9.6 ,350 ,2010-01-05 15:43 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,4.9 ,45.7 ,8.57 ,... ,... ,... ,... ,... 
06,1016.5 ,1017.7 ,1017.9 ,2010-01-06 21:46 ,1015.0 ,2010-01-06 02:16 ,16.0 ,19.2 ,2010-01-06 14:37 ,14.4 ,2010-01-06 00:01 ,11.6 ,75 ,66 ,2010-01-06 14:37 ,4.0 ,10 ,13.1 ,20 ,2010-01-06 12:39 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,0.5 ,4.7 ,3.76 ,... ,... ,... ,... ,... 
07,1017.8 ,1019.0 ,1019.9 ,2010-01-07 09:08 ,1015.6 ,2010-01-07 15:01 ,16.6 ,21.6 ,2010-01-07 14:31 ,14.1 ,2010-01-07 06:39 ,11.7 ,73 ,61 ,2010-01-07 15:01 ,3.2 ,10 ,7.4 ,10 ,2010-01-07 14:17 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,4.1 ,38.2 ,8.22 ,... ,... ,... ,... ,... 
08,1017.3 ,1018.5 ,1019.4 ,2010-01-08 09:29 ,1015.8 ,2010-01-08 15:32 ,15.0 ,18.5 ,2010-01-08 12:20 ,12.6 ,2010-01-08 23:57 ,11.3 ,79 ,70 ,2010-01-08 14:07 ,3.9 ,10 ,12.5 ,360 ,2010-01-08 14:45 ,3.5 ,1.0 ,1.0 ,2010-01-08 08:32 ,2.5 ,2010-01-08 07:42 ,1.0 ,9.3 ,5.80 ,... ,... ,... ,... ,... 
09,1017.4 ,1018.6 ,1019.3 ,2010-01-09 09:58 ,1015.4 ,2010-01-09 14:28 ,15.6 ,21.5 ,2010-01-09 14:08 ,11.9 ,2010-01-09 02:27 ,11.6 ,78 ,59 ,2010-01-09 14:01 ,2.9 ,350 ,9.5 ,340 ,2010-01-09 16:11 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,5.7 ,53.0 ,9.14 ,... ,... ,... ,... ,... 
10,1015.9 ,1017.1 ,1018.4 ,2010-01-10 09:06 ,1013.0 ,2010-01-10 14:30 ,17.9 ,27.1 ,2010-01-10 13:45 ,13.9 ,2010-01-10 06:41 ,11.9 ,70 ,31 ,2010-01-10 13:38 ,3.4 ,10 ,12.7 ,320 ,2010-01-10 14:39 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,9.9 ,91.9 ,12.44 ,... ,... ,... ,... ,... 
