2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 14:48:00,2021-07-01 00:00:00,,,,,
2,2021-01-02 00:00:00,2021-02-02 00:00:00,2021-03-02 00:00:00,2021-04-02 00:00:00,2021-05-02 00:00:00,2021-06-02 00:31:00,2021-07-02 00:00:00,,,,,
3,2021-01-03 00:00:00,2021-02-03 00:00:00,2021-03-03 08:31:00,2021-04-03 00:00:00,2021-05-03 00:00:00,2021-06-03 00:00:00,2021-07-03 00:00:00,,,,,
4,2021-01-04 00:00:00,2021-02-04 00:00:00,2021-03-04 00:00:00,2021-04-04 00:00:00,2021-05-04 17:25:00,2021-06-04 20:34:00,2021-07-04 00:00:00,,,,,
5,2021-01-05 00:00:00,2021-02-05 00:00:00,2021-03-05 00:00:00,2021-04-05 00:00:00,2021-05-05 13:26:00,2021-06-05 22:51:00,2021-07-05 00:00:00,,,,,
6,2021-01-06 00:00:00,2021-02-06 00:00:00,2021-03-06 00:00:00,2021-04-06 00:00:00,2021-05-06 00:00:00,2021-06-06 04:17:00,2021-07-06 00:00:00,,,,,
7,2021-01-07 00:00:00,2021-02-07 00:00:00,2021-03-07 00:00:00,2021-04-07 00:00:00,2021-05-07 00:00:00,2021-06-07 14:18:00,,,,,,
8,2021-01-08 00:00:00,2021-02-08 00:00:00,2021-03-08 00:00:00,2021-04-08 00:00:00,2021-05-08 00:00:00,2021-06-08 16:36:00,,,,,,
9,2021-01-09 14:10:00,2021-02-09 00:00:00,2021-03-09 00:00:00,2021-04-09 00:00:00,2021-05-09 00:00:00,2021-06-09 18:52:00,,,,,,
10,2021-01-10 00:00:00,2021-02-10 20:55:00,2021-03-10 00:00:00,2021-04-10 00:00:00,2021-05-10 00:00:00,2021-06-10 20:48:00,,,,,,
11,2021-01-11 23:09:00,2021-02-11 05:15:00,2021-03-11 00:00:00,2021-04-11 00:00:00,2021-05-11 00:00:00,2021-06-11 00:00:00,,,,,,
12,2021-01-12 00:17:00,2021-02-12 00:00:00,2021-03-12 00:00:00,2021-04-12 00:00:00,2021-05-12 00:00:00,2021-06-12 17:36:00,,,,,,
13,2021-01-13 00:00:00,2021-02-13 00:00:00,2021-03-13 00:00:00,2021-04-13 00:00:00,2021-05-13 00:00:00,2021-06-13 17:51:00,,,,,,
14,2021-01-14 00:00:00,2021-02-14 00:00:00,2021-03-14 00:00:00,2021-04-14 00:00:00,2021-05-14 00:00:00,2021-06-14 00:00:00,,,,,,
15,2021-01-15 00:00:00,2021-02-15 00:00:00,2021-03-15 00:00:00,2021-04-15 00:00:00,2021-05-15 00:00:00,2021-06-15 15:33:00,,,,,,
16,2021-01-16 00:00:00,2021-02-16 00:00:00,2021-03-16 00:00:00,2021-04-16 00:00:00,2021-05-16 00:00:00,2021-06-16 15:38:00,,,,,,
17,2021-01-17 00:00:00,2021-02-17 00:00:00,2021-03-17 00:00:00,2021-04-17 00:00:00,2021-05-17 00:00:00,2021-06-17 00:23:00,,,,,,
18,2021-01-18 00:00:00,2021-02-18 00:00:00,2021-03-18 00:00:00,2021-04-18 00:00:00,2021-05-18 00:00:00,2021-06-18 00:00:00,,,,,,
19,2021-01-19 00:00:00,2021-02-19 00:00:00,2021-03-19 00:00:00,2021-04-19 00:00:00,2021-05-19 00:00:00,2021-06-19 14:55:00,,,,,,
20,2021-01-20 00:00:00,2021-02-20 00:00:00,2021-03-20 00:00:00,2021-04-20 00:00:00,2021-05-20 00:00:00,2021-06-20 10:11:00,,,,,,
21,2021-01-21 00:00:00,2021-02-21 00:00:00,2021-03-21 00:00:00,2021-04-21 00:00:00,2021-05-21 13:18:00,2021-06-21 05:38:00,,,,,,
22,2021-01-22 15:38:00,2021-02-22 00:00:00,2021-03-22 17:40:00,2021-04-22 13:46:00,2021-05-22 00:00:00,2021-06-22 15:07:00,,,,,,
23,2021-01-23 05:15:00,2021-02-23 00:00:00,2021-03-23 10:10:00,2021-04-23 00:00:00,2021-05-23 00:00:00,2021-06-23 03:04:00,,,,,,
24,2021-01-24 00:00:00,2021-02-24 00:00:00,2021-03-24 04:24:00,2021-04-24 00:00:00,2021-05-24 16:36:00,2021-06-24 13:19:00,,,,,,
25,2021-01-25 00:00:00,2021-02-25 00:00:00,2021-03-25 00:00:00,2021-04-25 00:00:00,2021-05-25 00:00:00,2021-06-25 00:00:00,,,,,,
26,2021-01-26 00:00:00,2021-02-26 00:00:00,2021-03-26 00:00:00,2021-04-26 00:00:00,2021-05-26 00:36:00,2021-06-26 11:53:00,,,,,,
27,2021-01-27 00:00:00,2021-02-27 00:00:00,2021-03-27 00:00:00,2021-04-27 00:17:00,2021-05-27 00:00:00,2021-06-27 13:18:00,,,,,,
28,2021-01-28 00:00:00,2021-02-28 00:00:00,2021-03-28 00:00:00,2021-04-28 00:00:00,2021-05-28 00:00:00,2021-06-28 12:10:00,,,,,,
29,2021-01-29 00:00:00,,2021-03-29 00:00:00,2021-04-29 05:05:00,2021-05-29 00:00:00,2021-06-29 07:18:00,,,,,,
30,2021-01-30 00:00:00,,2021-03-30 00:00:00,2021-04-30 00:00:00,2021-05-30 18:29:00,2021-06-30 00:00:00,,,,,,
31,2021-01-31 00:00:00,,2021-03-31 00:00:00,,2021-05-31 17:19:00,,,,,,,
平均, , , , , , , , , , , , 
