2019年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,1023.0,1020.9,1016.4,1019.0,1008.6,1008.4,1002.4,1006.8,1007.8,1008.6,1013.8,1017.0
2,1022.8,1018.7,1013.1,1017.7,1011.4,1008.2,1003.9,1005.2,1008.3,1011.4,1012.7,1018.1
3,1022.9,1017.2,1010.9,1016.9,1013.0,1008.6,1009.1,1002.8,1006.0,1012.3,1012.3,1019.3
4,1022.2,1017.9,1014.4,1015.6,1012.9,1009.7,1009.3,1001.7,1005.2,1012.1,1011.8,1020.1
5,/,1016.7,1013.2,1013.1,1010.5,1010.6,1006.7,1001.8,1002.7,1012.9,1009.8,1020.4
6,/,1014.7,1013.8,1013.1,1008.7,1011.1,1005.0,1001.2,1001.8,1014.2,1009.7,1019.3
7,1019.9,1015.1,1016.2,1012.6,1009.3,1010.8,1006.6,998.0,1004.0,1014.9,1010.9,1020.7
8,1019.8,1016.4,1016.4,1012.6,1009.1,1009.1,1007.8,993.3,1005.2,1014.4,1014.0,1021.6
9,1020.7,1018.5,1011.9,1011.3,1008.0,1007.1,1005.8,992.3,1006.3,1013.3,1015.5,1019.9
10,1019.6,1021.3,1012.6,1011.3,1009.0,1005.3,1006.2,998.1,1009.3,1012.1,1014.3,1017.2
11,1018.2,1023.2,1013.6,1011.0,1010.6,1005.4,1009.8,1001.5,1010.6,1010.7,1014.5,1016.5
12,1017.7,1022.9,1015.5,1014.0,1010.7,1006.3,1009.4,1002.4,/,1011.4,1016.0,1019.5
13,1017.8,/,/,1014.4,1010.2,1004.0,1007.2,1002.7,1006.9,1013.3,1017.1,1021.7
14,1017.2,1020.5,1018.5,1013.5,1009.7,1001.9,1005.7,1002.8,1006.7,1015.5,1016.0,1020.7
15,1017.7,1019.7,1019.3,1013.5,1009.7,1005.0,1005.4,1002.4,1006.7,1016.7,1015.1,1019.5
16,1018.2,1018.4,1018.5,1012.5,1008.2,1007.4,1004.3,1004.3,1005.9,1016.1,1015.0,1017.9
17,1020.0,1018.1,/,/,1006.8,1009.7,/,1006.4,1007.0,1015.0,1014.3,1017.6
18,1020.7,1016.0,1016.4,1011.2,1006.5,1009.8,996.3,1006.5,1007.8,1015.0,1013.4,1018.0
19,1019.7,1017.9,1014.8,1009.8,1008.4,1008.8,1000.5,1005.3,1007.6,1015.4,1014.3,1018.8
20,1018.4,1019.6,1013.4,1008.8,1007.9,1007.6,1006.7,1005.1,1004.4,1014.4,1015.6,1018.1
21,1019.5,1018.0,1012.0,1009.4,1009.3,1006.9,1007.8,1005.1,1004.3,1012.6,1014.8,1016.6
22,1019.9,1016.8,1013.4,1009.9,1009.9,1005.6,1007.2,1006.0,1010.7,1011.2,1014.0,1014.8
23,1019.2,1016.2,1017.1,1010.4,1011.2,/,/,1004.4,1015.1,1011.8,1015.6,1016.2
24,1019.3,1015.5,1017.6,1010.1,1011.7,1008.0,1007.9,994.9,1015.9,1014.1,1016.5,1017.5
25,1020.2,1016.4,1016.4,1009.8,1010.7,/,1008.7,1005.6,1015.7,1015.8,1018.2,1015.3
26,1021.6,1017.2,1018.4,/,1009.6,1005.0,1006.9,1009.4,1015.6,1015.9,1018.7,1014.7
27,1022.6,1015.6,1017.1,1012.7,1009.3,1003.2,1006.7,1008.4,1014.3,1014.3,1018.3,1018.3
28,1021.0,1015.0,1012.2,1013.0,1009.5,1003.4,1008.0,1006.1,1012.7,1013.6,1019.3,1018.7
29,1021.1,,1010.7,1011.0,1009.9,1003.1,1007.9,1007.3,1009.6,1014.2,1019.9,1018.1
30,1020.5,,1013.4,1008.3,1010.0,1003.3,1007.0,1008.6,1001.3,1014.8,1018.8,1019.6
31,1018.4,,1016.7,,1008.7,,1006.3,1007.3,,1014.5,,1023.3
平均,1020,1017.9,1015,1012.4,1009.6,1006.9,1006.3,1003.3,1008.1,1013.6,1015,1018.5
