2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,2021-01-01 07:54:00,2021-02-01 08:56:00,2021-03-01 09:31:00,2021-04-01 09:15:00,2021-05-01 08:31:00,2021-06-01 21:49:00,2021-07-01 22:34:00,,,,,
2,2021-01-02 00:34:00,2021-02-02 09:21:00,2021-03-02 23:17:00,2021-04-02 09:25:00,2021-05-02 10:50:00,2021-06-02 22:02:00,2021-07-02 21:49:00,,,,,
3,2021-01-03 07:40:00,2021-02-03 09:09:00,2021-03-03 08:55:00,2021-04-03 22:35:00,2021-05-03 09:38:00,2021-06-03 00:02:00,2021-07-03 22:47:00,,,,,
4,2021-01-04 00:01:00,2021-02-04 09:14:00,2021-03-04 00:20:00,2021-04-04 22:31:00,2021-05-04 07:57:00,2021-06-04 07:31:00,2021-07-04 22:28:00,,,,,
5,2021-01-05 08:59:00,2021-02-05 09:27:00,2021-03-05 09:39:00,2021-04-05 09:25:00,2021-05-05 22:32:00,2021-06-05 08:37:00,2021-07-05 00:01:00,,,,,
6,2021-01-06 08:42:00,2021-02-06 09:34:00,2021-03-06 22:34:00,2021-04-06 21:57:00,2021-05-06 08:21:00,2021-06-06 19:00:00,/,,,,,
7,2021-01-08 00:00:00,2021-02-07 09:12:00,2021-03-07 22:54:00,2021-04-07 00:01:00,2021-05-07 07:34:00,2021-06-07 09:05:00,,,,,,
8,2021-01-08 21:56:00,2021-02-08 22:32:00,2021-03-08 09:37:00,2021-04-08 22:08:00,2021-05-08 07:49:00,2021-06-08 09:38:00,,,,,,
9,2021-01-09 09:05:00,2021-02-09 09:48:00,2021-03-09 08:27:00,2021-04-09 23:12:00,2021-05-09 22:02:00,2021-06-09 00:17:00,,,,,,
10,2021-01-10 08:47:00,2021-02-10 00:16:00,2021-03-10 09:27:00,2021-04-10 07:51:00,2021-05-10 09:10:00,2021-06-10 00:04:00,,,,,,
11,2021-01-11 09:16:00,2021-02-11 23:10:00,2021-03-11 09:06:00,2021-04-11 07:47:00,2021-05-11 08:18:00,2021-06-11 22:16:00,,,,,,
12,2021-01-12 00:01:00,2021-02-12 22:42:00,2021-03-12 09:20:00,2021-04-12 08:44:00,2021-05-12 22:44:00,2021-06-12 23:43:00,,,,,,
13,2021-01-13 09:13:00,2021-02-13 08:47:00,2021-03-13 08:42:00,2021-04-13 08:44:00,2021-05-13 08:30:00,2021-06-13 00:01:00,,,,,,
14,2021-01-14 00:33:00,2021-02-14 09:10:00,2021-03-14 00:01:00,2021-04-14 09:48:00,2021-05-14 08:20:00,2021-06-14 00:04:00,,,,,,
15,2021-01-15 00:16:00,2021-02-15 08:59:00,2021-03-15 08:42:00,2021-04-15 09:17:00,2021-05-15 09:50:00,2021-06-15 08:54:00,,,,,,
16,2021-01-16 23:43:00,2021-02-16 08:39:00,2021-03-16 08:54:00,2021-04-16 22:51:00,2021-05-16 09:32:00,2021-06-16 21:45:00,,,,,,
17,2021-01-17 23:05:00,2021-02-17 22:43:00,2021-03-17 08:56:00,2021-04-17 09:41:00,2021-05-17 07:59:00,2021-06-17 09:16:00,,,,,,
18,2021-01-18 09:46:00,2021-02-18 22:53:00,2021-03-18 08:09:00,2021-04-18 10:18:00,2021-05-18 09:04:00,2021-06-18 08:57:00,,,,,,
19,2021-01-19 09:18:00,2021-02-19 09:25:00,2021-03-19 08:19:00,2021-04-19 00:02:00,2021-05-19 22:32:00,2021-06-19 09:24:00,,,,,,
20,2021-01-20 09:15:00,2021-02-20 10:16:00,2021-03-20 08:36:00,2021-04-20 08:45:00,2021-05-20 10:55:00,2021-06-20 10:20:00,,,,,,
21,2021-01-21 00:01:00,2021-02-21 09:23:00,2021-03-21 23:58:00,2021-04-21 08:28:00,2021-05-21 08:34:00,2021-06-21 21:22:00,,,,,,
22,2021-01-22 00:06:00,2021-02-22 00:01:00,2021-03-22 23:06:00,2021-04-22 08:54:00,2021-05-22 09:24:00,2021-06-22 21:52:00,,,,,,
23,2021-01-23 23:05:00,2021-02-23 00:22:00,2021-03-23 00:01:00,2021-04-23 22:14:00,2021-05-23 22:25:00,2021-06-23 11:25:00,,,,,,
24,2021-01-24 09:47:00,2021-02-24 09:36:00,2021-03-24 09:33:00,2021-04-24 10:04:00,2021-05-24 22:11:00,2021-06-24 22:22:00,,,,,,
25,2021-01-25 08:55:00,2021-02-25 12:16:00,2021-03-25 10:30:00,2021-04-25 22:15:00,2021-05-25 09:10:00,2021-06-25 22:12:00,,,,,,
26,2021-01-26 09:14:00,2021-02-26 23:36:00,2021-03-26 08:12:00,2021-04-26 22:28:00,2021-05-26 09:47:00,2021-06-26 22:03:00,,,,,,
27,2021-01-27 09:41:00,2021-02-28 00:00:00,2021-03-27 09:22:00,2021-04-27 22:48:00,2021-05-27 08:52:00,2021-06-27 00:13:00,,,,,,
28,2021-01-28 23:00:00,2021-02-28 09:41:00,2021-03-28 00:04:00,2021-04-28 09:03:00,2021-05-28 08:57:00,2021-06-28 11:55:00,,,,,,
29,2021-01-29 22:59:00,,2021-03-29 09:29:00,2021-04-29 10:01:00,2021-05-29 00:11:00,2021-06-29 22:15:00,,,,,,
30,2021-01-30 09:24:00,,2021-03-30 08:57:00,2021-04-30 08:52:00,2021-05-30 09:14:00,2021-06-30 11:19:00,,,,,,
31,2021-01-31 09:53:00,,2021-03-31 09:10:00,,2021-05-31 22:46:00,,,,,,,
平均, , , , , , , , , , , , 
