2020年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.5,5.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,10.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,13.5,0.0,40.0,0.0,0.0,0.0,0.0,7.5,0.0
7,0.0,0.0,0.0,32.5,0.0,8.5,15.0,0.0,0.0,0.0,21.0,0.0
8,0.0,0.0,0.0,0.0,0.0,10.5,0.0,8.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.5
10,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.5,4.5,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,4.0,0.0,0.0,17.0,5.5,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
14,0.0,0.0,5.5,0.0,0.0,0.0,2.0,83.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,93.0,32.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.5,6.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,13.0,0.0,0.5,0.0,4.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,70.0,0.0,0.0,26.0,0.0,0.5,0.0,0.0
22,0.0,0.0,0.0,0.0,358.0,0.0,0.0,15.0,0.0,4.0,0.0,0.5
23,0.0,0.0,0.0,0.0,7.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0
25,1.0,0.0,0.0,0.0,2.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0
26,13.0,0.0,0.0,0.0,34.0,0.0,0.0,192.5,0.0,0.0,0.0,0.0
27,1.0,0.0,0.0,0.0,179.0,0.0,0.0,80.5,0.0,0.0,0.0,0.5
28,3.5,0.0,4.5,0.0,33.0,0.0,10.0,4.5,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,5.0,68.5,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0
31,0.0,,0.0,,0.0,,3.5,3.5,,0.0,,0.0
總和,18.5,0.5,22,46,732,135.5,141,701.5,35.5,9.5,30,3.5
