ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
01,948.2 ,1019.9 ,950.5 ,2010-01-01 00:24 ,946.3 ,2010-01-01 15:21 ,11.9 ,16.5 ,2010-01-01 13:22 ,7.9 ,2010-01-01 00:01 ,9.6 ,86 ,76 ,2010-01-01 12:26 ,2.1 ,20 ,12.4 ,10 ,2010-01-01 01:26 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,4.6 ,43.6 ,7.15 ,11.3 ,0.1 ,... ,... ,8.7 
02,946.8 ,1017.9 ,948.7 ,2010-01-02 22:38 ,944.6 ,2010-01-02 13:54 ,13.1 ,16.9 ,2010-01-02 11:54 ,11.0 ,2010-01-02 23:40 ,11.3 ,89 ,81 ,2010-01-02 09:25 ,0.8 ,40 ,9.1 ,360 ,2010-01-02 17:06 ,6.0 ,7.4 ,0.5 ,2010-01-02 16:35 ,1.5 ,2010-01-02 21:47 ,0.1 ,0.9 ,2.29 ,5.5 ,-0.3 ,... ,... ,10.0 
03,946.9 ,1018.6 ,948.9 ,2010-01-03 09:47 ,945.8 ,2010-01-03 14:51 ,11.4 ,14.1 ,2010-01-03 12:50 ,9.9 ,2010-01-03 05:38 ,9.7 ,89 ,78 ,2010-01-03 20:42 ,2.3 ,20 ,12.9 ,10 ,2010-01-03 10:30 ,7.5 ,11.5 ,0.5 ,2010-01-03 03:55 ,2.0 ,2010-01-03 02:53 ,0.4 ,3.8 ,2.29 ,4.1 ,-0.8 ,... ,... ,8.8 
04,945.9 ,1016.9 ,947.6 ,2010-01-04 23:00 ,944.1 ,2010-01-04 15:04 ,13.5 ,17.7 ,2010-01-04 14:53 ,11.3 ,2010-01-04 06:34 ,11.5 ,88 ,80 ,2010-01-04 14:20 ,1.3 ,50 ,10.4 ,20 ,2010-01-04 20:31 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,2.9 ,27.4 ,5.06 ,8.5 ,-0.2 ,... ,... ,8.2 
05,948.1 ,1020.2 ,950.3 ,2010-01-05 09:53 ,946.3 ,2010-01-05 12:14 ,10.1 ,13.1 ,2010-01-05 00:01 ,8.8 ,2010-01-05 18:09 ,8.7 ,91 ,86 ,2010-01-05 01:12 ,5.9 ,20 ,18.3 ,10 ,2010-01-05 21:54 ,4.5 ,14.7 ,0.5 ,2010-01-05 03:43 ,1.5 ,2010-01-05 07:36 ,1.1 ,10.4 ,4.50 ,5.3 ,-0.5 ,... ,... ,10.0 
06,949.2 ,1021.3 ,951.3 ,2010-01-06 20:34 ,946.3 ,2010-01-06 02:55 ,10.1 ,10.9 ,2010-01-06 03:00 ,9.5 ,2010-01-06 22:06 ,8.6 ,90 ,89 ,2010-01-06 02:58 ,5.6 ,20 ,15.7 ,30 ,2010-01-06 00:05 ,21.5 ,24.0 ,1.5 ,2010-01-06 06:47 ,3.0 ,2010-01-06 07:54 ,0.0 ,0.0 ,1.89 ,8.5 ,-0.6 ,... ,... ,10.0 
07,950.8 ,1023.2 ,953.0 ,2010-01-07 09:03 ,948.9 ,2010-01-07 17:25 ,9.5 ,9.9 ,2010-01-07 18:40 ,8.9 ,2010-01-07 06:57 ,8.2 ,92 ,89 ,2010-01-07 00:30 ,4.9 ,20 ,17.4 ,350 ,2010-01-07 17:22 ,34.0 ,24.0 ,1.5 ,2010-01-07 01:49 ,4.5 ,2010-01-07 05:18 ,0.0 ,0.0 ,0.15 ,6.3 ,-0.1 ,... ,... ,10.0 
08,949.5 ,1021.8 ,951.3 ,2010-01-08 10:19 ,947.6 ,2010-01-08 04:03 ,9.5 ,10.5 ,2010-01-08 23:58 ,8.9 ,2010-01-08 03:27 ,8.4 ,92 ,88 ,2010-01-08 23:48 ,4.4 ,20 ,15.5 ,20 ,2010-01-08 02:26 ,32.0 ,24.0 ,1.0 ,2010-01-08 01:42 ,4.0 ,2010-01-08 03:25 ,0.0 ,0.0 ,0.27 ,7.2 ,-0.3 ,... ,... ,10.0 
09,948.8 ,1020.0 ,950.1 ,2010-01-09 09:26 ,947.0 ,2010-01-09 15:00 ,13.8 ,18.0 ,2010-01-09 14:33 ,10.3 ,2010-01-09 00:17 ,11.5 ,86 ,76 ,2010-01-09 15:21 ,2.0 ,20 ,13.0 ,10 ,2010-01-09 01:40 ,1.0 ,6.3 ,0.5 ,2010-01-09 06:37 ,0.5 ,2010-01-09 05:47 ,4.1 ,38.6 ,5.89 ,14.0 ,-0.2 ,... ,... ,7.0 
10,948.2 ,1019.0 ,950.1 ,2010-01-10 09:27 ,945.9 ,2010-01-10 14:38 ,14.7 ,21.0 ,2010-01-10 13:23 ,11.7 ,2010-01-10 20:59 ,12.1 ,85 ,55 ,2010-01-10 15:21 ,1.0 ,40 ,9.4 ,360 ,2010-01-10 13:31 ,6.5 ,7.1 ,1.0 ,2010-01-10 06:20 ,3.0 ,2010-01-10 05:37 ,6.6 ,62.1 ,8.65 ,6.5 ,-1.2 ,... ,... ,6.6 
11,947.7 ,1019.4 ,949.5 ,2010-01-11 23:45 ,946.0 ,2010-01-11 14:54 ,11.3 ,14.4 ,2010-01-11 11:59 ,8.2 ,2010-01-11 23:58 ,9.0 ,86 ,82 ,2010-01-11 01:31 ,2.5 ,30 ,13.5 ,30 ,2010-01-11 21:30 ,14.5 ,16.5 ,1.0 ,2010-01-11 21:45 ,3.0 ,2010-01-11 21:41 ,0.3 ,2.8 ,2.16 ,6.2 ,-0.4 ,... ,... ,9.7 
