2018年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,/,0.5,0.0
2,0.0,0.5,0.5,0.5,0.0,0.5,11.0,6.0,2.5,/,0.0,0.0
3,0.0,0.5,0.0,0.0,1.5,0.0,3.0,14.5,0.0,0.0,0.0,0.0
4,/,0.5,2.0,0.0,1.0,3.0,2.5,/,0.0,0.0,0.0,0.0
5,/,0.5,8.0,0.0,0.5,13.5,1.0,/,4.5,0.0,0.0,0.0
6,3.0,0.5,0.5,0.5,0.0,1.5,0.0,/,7.0,0.0,0.0,0.0
7,1.5,1.0,0.0,0.5,3.5,14.5,3.0,/,6.0,0.0,0.0,0.0
8,2.5,0.5,1.5,0.5,11.0,0.0,0.0,/,1.5,0.0,0.0,0.0
9,3.5,0.5,0.5,0.0,8.0,3.0,0.5,10.5,0.5,1.0,0.0,0.0
10,/,0.5,0.0,0.0,1.5,3.5,6.5,0.0,0.5,4.5,0.0,0.0
11,0.0,0.5,0.0,0.0,0.0,7.5,18.0,4.5,0.5,0.0,0.0,0.0
12,0.0,0.0,0.0,/,0.5,0.5,0.5,0.0,2.5,0.5,0.0,0.0
13,0.0,0.0,0.0,0.5,0.0,0.0,0.5,5.5,0.0,/,0.0,0.0
14,0.0,0.0,0.0,5.0,0.0,4.5,0.0,10.5,0.0,0.5,0.0,0.0
15,/,0.0,2.5,1.5,0.0,0.5,0.0,/,0.5,11.5,0.0,0.0
16,0.0,0.0,0.5,0.5,0.0,4.5,0.0,4.0,0.5,2.5,0.0,0.0
17,0.0,0.0,0.0,1.0,0.0,3.5,0.0,1.0,4.5,0.5,2.0,0.0
18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.5,0.0,0.0,0.5,0.0
19,0.5,0.0,0.0,0.5,0.0,5.5,3.5,4.5,0.0,1.0,0.0,0.0
20,0.0,0.0,1.0,0.0,0.0,2.5,0.5,10.0,0.0,0.0,/,0.0
21,0.0,0.0,0.5,0.0,0.0,0.0,5.5,0.5,0.0,0.5,0.5,0.0
22,0.5,4.0,0.0,0.5,0.0,3.5,3.0,4.0,0.0,2.5,0.0,0.0
23,0.0,0.0,0.0,13.0,6.5,0.5,1.5,3.5,0.5,0.5,0.0,0.0
24,0.0,0.0,0.0,6.0,0.0,1.0,1.5,8.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,3.5,0.0,0.0,0.5,2.0,0.0,0.5,1.0,0.0
26,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.5,0.5,0.5,1.0,0.0
27,0.5,0.0,/,0.5,0.0,1.0,12.0,1.5,0.5,0.0,0.5,0.0
28,0.5,4.0,/,0.0,0.0,1.0,4.0,0.5,0.0,0.0,1.5,0.0
29,1.0,,/,0.5,0.0,1.5,3.0,0.5,0.0,0.0,0.0,0.0
30,0.5,,0.0,0.0,1.0,6.5,0.0,0.5,0.0,0.0,0.0,0.0
31,1.0,,/,,0.5,,0.0,0.5,,0.5,,0.0
平均,0.6,0.6,0.6,1.2,1.1,2.8,2.8,4.2,1.1,1,0.3,0
