2021年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,2021-01-01 14:57:00,2021-02-01 15:11:00,2021-03-01 18:08:00,2021-04-01 02:48:00,2021-05-01 02:57:00,2021-06-01 03:56:00,2021-07-01 16:03:00,,,,,
2,2021-01-02 14:59:00,2021-02-02 15:45:00,2021-03-02 13:06:00,2021-04-02 03:10:00,2021-05-02 03:39:00,2021-06-02 15:39:00,2021-07-02 15:59:00,,,,,
3,2021-01-03 14:30:00,2021-02-03 15:16:00,2021-03-03 16:02:00,2021-04-03 15:21:00,2021-05-03 15:46:00,2021-06-03 16:59:00,2021-07-03 15:59:00,,,,,
4,2021-01-04 14:31:00,2021-02-04 15:15:00,2021-03-04 04:45:00,2021-04-04 03:59:00,2021-05-04 15:57:00,2021-06-04 15:52:00,2021-07-04 03:10:00,,,,,
5,2021-01-05 14:01:00,2021-02-05 15:18:00,2021-03-05 14:34:00,2021-04-05 02:32:00,2021-05-05 03:10:00,2021-06-05 15:43:00,2021-07-06 00:00:00,,,,,
6,2021-01-06 15:21:00,2021-02-06 14:59:00,2021-03-06 03:38:00,2021-04-06 03:39:00,2021-05-06 03:30:00,2021-06-06 03:38:00,2021-07-06 04:23:00,,,,,
7,2021-01-07 14:59:00,2021-02-07 15:32:00,2021-03-07 03:23:00,2021-04-07 16:22:00,2021-05-07 17:40:00,2021-06-07 02:00:00,,,,,,
8,2021-01-08 04:40:00,2021-02-08 15:01:00,2021-03-08 15:07:00,2021-04-08 03:45:00,2021-05-08 16:02:00,2021-06-08 15:24:00,,,,,,
9,2021-01-09 13:57:00,2021-02-09 18:54:00,2021-03-09 14:47:00,2021-04-09 03:13:00,2021-05-09 16:29:00,2021-06-09 16:47:00,,,,,,
10,2021-01-10 15:25:00,2021-02-11 00:00:00,2021-03-10 15:33:00,2021-04-10 02:52:00,2021-05-10 02:27:00,2021-06-10 15:55:00,,,,,,
11,2021-01-11 15:07:00,2021-02-11 16:16:00,2021-03-11 15:27:00,2021-04-11 16:14:00,2021-05-11 15:17:00,2021-06-11 05:55:00,,,,,,
12,2021-01-12 15:25:00,2021-02-12 04:52:00,2021-03-12 16:11:00,2021-04-12 16:21:00,2021-05-12 16:00:00,2021-06-12 16:05:00,,,,,,
13,2021-01-13 14:42:00,2021-02-13 14:31:00,2021-03-13 16:50:00,2021-04-13 17:49:00,2021-05-13 03:59:00,2021-06-13 16:42:00,,,,,,
14,2021-01-14 14:40:00,2021-02-14 15:25:00,2021-03-14 15:29:00,2021-04-14 16:27:00,2021-05-14 16:31:00,2021-06-14 17:27:00,,,,,,
15,2021-01-15 15:08:00,2021-02-15 04:46:00,2021-03-15 04:25:00,2021-04-15 15:40:00,2021-05-15 16:20:00,2021-06-15 04:41:00,,,,,,
16,2021-01-16 03:44:00,2021-02-16 15:30:00,2021-03-16 15:46:00,2021-04-16 03:52:00,2021-05-16 15:35:00,2021-06-16 02:48:00,,,,,,
17,2021-01-17 15:13:00,2021-02-17 04:46:00,2021-03-17 15:38:00,2021-04-17 16:23:00,2021-05-17 17:32:00,2021-06-17 16:02:00,,,,,,
18,2021-01-18 15:33:00,2021-02-18 03:07:00,2021-03-18 16:00:00,2021-04-18 16:06:00,2021-05-18 15:46:00,2021-06-18 16:19:00,,,,,,
19,2021-01-19 03:53:00,2021-02-19 17:03:00,2021-03-19 16:57:00,2021-04-19 16:43:00,2021-05-19 16:30:00,2021-06-19 16:26:00,,,,,,
20,2021-01-20 15:19:00,2021-02-20 16:43:00,2021-03-20 15:12:00,2021-04-20 03:01:00,2021-05-20 02:07:00,2021-06-20 16:47:00,,,,,,
21,2021-01-21 15:32:00,2021-02-21 03:34:00,2021-03-21 02:30:00,2021-04-21 15:24:00,2021-05-21 16:19:00,2021-06-21 03:46:00,,,,,,
22,2021-01-22 22:25:00,2021-02-22 15:44:00,2021-03-22 02:54:00,2021-04-22 17:43:00,2021-05-22 16:17:00,2021-06-22 03:00:00,,,,,,
23,2021-01-23 03:48:00,2021-02-23 15:42:00,2021-03-23 15:33:00,2021-04-23 16:28:00,2021-05-23 02:54:00,2021-06-23 03:29:00,,,,,,
24,2021-01-24 03:54:00,2021-02-24 15:41:00,2021-03-24 03:36:00,2021-04-24 02:11:00,2021-05-24 15:00:00,2021-06-24 15:45:00,,,,,,
25,2021-01-25 15:04:00,2021-02-25 15:22:00,2021-03-25 03:17:00,2021-04-25 04:26:00,2021-05-25 15:56:00,2021-06-25 15:57:00,,,,,,
26,2021-01-26 15:21:00,2021-02-26 16:10:00,2021-03-26 17:58:00,2021-04-26 02:42:00,2021-05-26 16:38:00,2021-06-26 03:34:00,,,,,,
27,2021-01-27 15:07:00,2021-02-27 03:19:00,2021-03-27 17:03:00,2021-04-27 03:13:00,2021-05-27 16:09:00,2021-06-27 16:08:00,,,,,,
28,2021-01-28 15:37:00,2021-02-28 15:42:00,2021-03-28 15:24:00,2021-04-28 16:31:00,2021-05-28 15:04:00,2021-06-28 03:05:00,,,,,,
29,2021-01-29 03:58:00,,2021-03-29 16:19:00,2021-04-29 15:41:00,2021-05-29 16:32:00,2021-06-29 03:48:00,,,,,,
30,2021-01-30 13:51:00,,2021-03-30 03:37:00,2021-04-30 03:32:00,2021-05-30 16:31:00,2021-06-30 02:56:00,,,,,,
31,2021-01-31 15:09:00,,2021-03-31 05:07:00,,2021-05-31 04:33:00,,,,,,,
平均, , , , , , , , , , , , 
